IQ-TREE 1.6.12 built Aug 15 2019

Input file name: aa_alignment.fa
Type of analysis: ModelFinder + tree reconstruction + ultrafast bootstrap (2000 replicates)
Random seed number: 239230

REFERENCES
----------

To cite ModelFinder please use: 

Subha Kalyaanamoorthy, Bui Quang Minh, Thomas KF Wong, Arndt von Haeseler,
and Lars S Jermiin (2017) ModelFinder: Fast model selection for
accurate phylogenetic estimates. Nature Methods, 14:587–589.
https://doi.org/10.1038/nmeth.4285

To cite IQ-TREE please use:

Lam-Tung Nguyen, Heiko A. Schmidt, Arndt von Haeseler, and Bui Quang Minh
(2015) IQ-TREE: A fast and effective stochastic algorithm for estimating
maximum likelihood phylogenies. Mol Biol Evol, 32:268-274.
https://doi.org/10.1093/molbev/msu300

Since you used ultrafast bootstrap (UFBoot) please also cite: 

Diep Thi Hoang, Olga Chernomor, Arndt von Haeseler, Bui Quang Minh,
and Le Sy Vinh (2017) UFBoot2: Improving the ultrafast bootstrap
approximation. Mol Biol Evol, in press.
https://doi.org/10.1093/molbev/msx281

SEQUENCE ALIGNMENT
------------------

Input data: 126 sequences with 486 amino-acid sites
Number of constant sites: 184 (= 37.8601% of all sites)
Number of invariant (constant or ambiguous constant) sites: 184 (= 37.8601% of all sites)
Number of parsimony informative sites: 257
Number of distinct site patterns: 326

ModelFinder
-----------

Best-fit model according to BIC: WAG+I+G4

List of models sorted by BIC scores: 

Model             LogL          AIC      w-AIC      AICc     w-AICc       BIC      w-BIC
WAG+I+G4         -9734.5166  19959.0333 - 0.0001  20461.2833 + 0.7378  20984.6544 + 0.7979
WAG+R2           -9785.4794  20060.9589 - 0.0000  20563.2089 - 0.0000  21086.5800 - 0.0000
VT+R4            -9779.5351  20057.0702 - 0.0000  20584.6125 - 0.0000  21099.4361 - 0.0000
VT+I+G4          -9792.4427  20074.8853 - 0.0000  20577.1353 - 0.0000  21100.5064 - 0.0000
VT+R5            -9775.1888  20052.3775 - 0.0000  20592.9929 - 0.0000  21103.1159 - 0.0000
VT+G4            -9797.4706  20082.9411 - 0.0000  20579.0407 - 0.0000  21104.3761 - 0.0000
VT+R3            -9788.7001  20071.4003 - 0.0000  20586.1566 - 0.0000  21105.3938 - 0.0000
cpREV+I+G4       -9796.9769  20083.9538 - 0.0000  20586.2038 - 0.0000  21109.5749 - 0.0000
cpREV+R4         -9787.4320  20072.8640 - 0.0000  20600.4063 - 0.0000  21115.2299 - 0.0000
cpREV+R5         -9782.9221  20067.8442 - 0.0000  20608.4596 - 0.0000  21118.5826 - 0.0000
cpREV+R3         -9796.7644  20087.5288 - 0.0000  20602.2851 - 0.0000  21121.5223 - 0.0000
cpREV+G4         -9806.2729  20100.5459 - 0.0000  20596.6454 - 0.0000  21121.9808 - 0.0000
JTTDCMut+R2      -9814.6111  20119.2223 - 0.0000  20621.4723 - 0.0000  21144.8434 - 0.0000
JTT+R2           -9820.8283  20131.6567 - 0.0000  20633.9067 - 0.0000  21157.2778 - 0.0000
cpREV+F+I+G4     -9772.1859  20072.3719 - 0.0000  20705.4940 - 0.0000  21177.5309 - 0.0000
WAG+F+I+G4       -9772.2892  20072.5785 - 0.0000  20705.7006 - 0.0000  21177.7375 - 0.0000
WAG+F+R4         -9761.0066  20058.0131 - 0.0000  20722.4555 - 0.0000  21179.9170 - 0.0000
WAG+F+G4         -9777.2042  20080.4084 - 0.0000  20705.9220 - 0.0000  21181.3813 - 0.0000
WAG+F+R5         -9756.2798  20052.5595 - 0.0000  20733.2107 - 0.0000  21182.8359 - 0.0000
WAG+F+R3         -9771.3722  20074.7445 - 0.0000  20723.3472 - 0.0000  21188.2760 - 0.0000
VT+R2            -9837.6482  20165.2964 - 0.0000  20667.5464 - 0.0000  21190.9175 - 0.0000
cpREV+F+R4       -9767.3966  20070.7933 - 0.0000  20735.2357 - 0.0000  21192.6972 - 0.0000
cpREV+F+G4       -9783.7712  20093.5425 - 0.0000  20719.0560 - 0.0000  21194.5154 - 0.0000
cpREV+F+R5       -9762.4357  20064.8715 - 0.0000  20745.5226 - 0.0000  21195.1478 - 0.0000
cpREV+F+R3       -9777.2107  20086.4214 - 0.0000  20735.0241 - 0.0000  21199.9529 - 0.0000
PMB+R4           -9845.9519  20189.9038 - 0.0000  20717.4462 - 0.0000  21232.2697 - 0.0000
cpREV+R2         -9859.2853  20208.5707 - 0.0000  20710.8207 - 0.0000  21234.1918 - 0.0000
PMB+R5           -9842.3545  20186.7091 - 0.0000  20727.3245 - 0.0000  21237.4475 - 0.0000
PMB+G4           -9864.2440  20216.4881 - 0.0000  20712.5876 - 0.0000  21237.9230 - 0.0000
PMB+I+G4         -9861.3095  20212.6190 - 0.0000  20714.8690 - 0.0000  21238.2401 - 0.0000
PMB+R3           -9855.7240  20205.4480 - 0.0000  20720.2043 - 0.0000  21239.4416 - 0.0000
Blosum62+R4      -9850.9521  20199.9042 - 0.0000  20727.4465 - 0.0000  21242.2701 - 0.0000
Blosum62+R5      -9847.2097  20196.4194 - 0.0000  20737.0348 - 0.0000  21247.1578 - 0.0000
Blosum62+G4      -9869.3070  20226.6141 - 0.0000  20722.7137 - 0.0000  21248.0490 - 0.0000
Blosum62+I+G4    -9866.3782  20222.7563 - 0.0000  20725.0063 - 0.0000  21248.3774 - 0.0000
Blosum62+R3      -9861.1156  20216.2313 - 0.0000  20730.9876 - 0.0000  21250.2248 - 0.0000
JTTDCMut+F+I+G4  -9812.0676  20152.1352 - 0.0000  20785.2574 - 0.0000  21257.2943 - 0.0000
JTTDCMut+F+R4    -9800.4227  20136.8453 - 0.0000  20801.2877 - 0.0000  21258.7492 - 0.0000
JTTDCMut+F+R5    -9795.3501  20130.7002 - 0.0000  20811.3514 - 0.0000  21260.9766 - 0.0000
JTTDCMut+F+R3    -9809.5290  20151.0580 - 0.0000  20799.6608 - 0.0000  21264.5895 - 0.0000
JTTDCMut+F+G4    -9820.4351  20166.8702 - 0.0000  20792.3838 - 0.0000  21267.8431 - 0.0000
JTT+F+I+G4       -9819.7870  20167.5739 - 0.0000  20800.6961 - 0.0000  21272.7330 - 0.0000
JTT+F+R4         -9808.0633  20152.1266 - 0.0000  20816.5690 - 0.0000  21274.0305 - 0.0000
WAG+F+R2         -9821.3227  20170.6453 - 0.0000  20803.7675 - 0.0000  21275.8044 - 0.0000
JTT+F+R5         -9802.9315  20145.8629 - 0.0000  20826.5141 - 0.0000  21276.1393 - 0.0000
JTT+F+R3         -9817.1874  20166.3748 - 0.0000  20814.9776 - 0.0000  21279.9063 - 0.0000
JTT+F+G4         -9828.2900  20182.5800 - 0.0000  20808.0935 - 0.0000  21283.5529 - 0.0000
Dayhoff+I+G4     -9886.0585  20262.1169 - 0.0000  20764.3669 - 0.0000  21287.7380 - 0.0000
DCMut+I+G4       -9886.5948  20263.1896 - 0.0000  20765.4396 - 0.0000  21288.8107 - 0.0000
VT+F+R4          -9819.7299  20175.4599 - 0.0000  20839.9023 - 0.0000  21297.3638 - 0.0000
VT+F+I+G4        -9832.5000  20193.0000 - 0.0000  20826.1222 - 0.0000  21298.1591 - 0.0000
VT+F+R5          -9815.3800  20170.7601 - 0.0000  20851.4112 - 0.0000  21301.0364 - 0.0000
VT+F+G4          -9837.3490  20200.6980 - 0.0000  20826.2115 - 0.0000  21301.6709 - 0.0000
Dayhoff+R5       -9875.3265  20252.6530 - 0.0000  20793.2684 - 0.0000  21303.3914 - 0.0000
VT+F+R3          -9829.1044  20190.2088 - 0.0000  20838.8115 - 0.0000  21303.7402 - 0.0000
Dayhoff+R4       -9882.0286  20262.0572 - 0.0000  20789.5995 - 0.0000  21304.4231 - 0.0000
DCMut+R5         -9875.8450  20253.6899 - 0.0000  20794.3053 - 0.0000  21304.4283 - 0.0000
DCMut+R4         -9882.5525  20263.1050 - 0.0000  20790.6474 - 0.0000  21305.4710 - 0.0000
Dayhoff+G4       -9898.6892  20285.3783 - 0.0000  20781.4779 - 0.0000  21306.8132 - 0.0000
Dayhoff+R6       -9871.1510  20248.3021 - 0.0000  20802.2849 - 0.0000  21307.4129 - 0.0000
DCMut+G4         -9899.2382  20286.4764 - 0.0000  20782.5760 - 0.0000  21307.9113 - 0.0000
DCMut+R6         -9871.6210  20249.2420 - 0.0000  20803.2248 - 0.0000  21308.3528 - 0.0000
Dayhoff+R3       -9893.3418  20280.6836 - 0.0000  20795.4399 - 0.0000  21314.6771 - 0.0000
DCMut+R3         -9893.8026  20281.6052 - 0.0000  20796.3615 - 0.0000  21315.5988 - 0.0000
PMB+R2           -9901.4150  20292.8300 - 0.0000  20795.0800 - 0.0000  21318.4511 - 0.0000
cpREV+F+R2       -9843.2440  20214.4879 - 0.0000  20847.6101 - 0.0000  21319.6470 - 0.0000
Blosum62+R2      -9907.4564  20304.9129 - 0.0000  20807.1629 - 0.0000  21330.5340 - 0.0000
JTTDCMut+F+R2    -9864.1936  20256.3873 - 0.0000  20889.5094 - 0.0000  21361.5463 - 0.0000
JTT+F+R2         -9871.9375  20271.8750 - 0.0000  20904.9972 - 0.0000  21377.0341 - 0.0000
VT+F+R2          -9877.6424  20283.2849 - 0.0000  20916.4071 - 0.0000  21388.4440 - 0.0000
Blosum62+F+R4    -9883.7660  20303.5320 - 0.0000  20967.9744 - 0.0000  21425.4360 - 0.0000
Dayhoff+R2       -9956.5961  20403.1922 - 0.0000  20905.4422 - 0.0000  21428.8134 - 0.0000
Blosum62+F+I+G4  -9898.1384  20324.2768 - 0.0000  20957.3990 - 0.0000  21429.4359 - 0.0000
DCMut+R2         -9956.9285  20403.8570 - 0.0000  20906.1070 - 0.0000  21429.4782 - 0.0000
Blosum62+F+R5    -9879.8323  20299.6646 - 0.0000  20980.3158 - 0.0000  21429.9410 - 0.0000
Blosum62+F+G4    -9902.1685  20330.3370 - 0.0000  20955.8505 - 0.0000  21431.3099 - 0.0000
PMB+F+R4         -9886.9335  20309.8670 - 0.0000  20974.3094 - 0.0000  21431.7709 - 0.0000
Blosum62+F+R3    -9893.7504  20319.5007 - 0.0000  20968.1035 - 0.0000  21433.0322 - 0.0000
PMB+F+R5         -9883.0198  20306.0397 - 0.0000  20986.6908 - 0.0000  21436.3160 - 0.0000
PMB+F+I+G4       -9902.6183  20333.2366 - 0.0000  20966.3588 - 0.0000  21438.3957 - 0.0000
PMB+F+R3         -9897.0089  20326.0177 - 0.0000  20974.6205 - 0.0000  21439.5492 - 0.0000
PMB+F+G4         -9906.2995  20338.5991 - 0.0000  20964.1126 - 0.0000  21439.5720 - 0.0000
Dayhoff+F+I+G4   -9908.0091  20344.0183 - 0.0000  20977.1405 - 0.0000  21449.1774 - 0.0000
DCMut+F+I+G4     -9908.5508  20345.1016 - 0.0000  20978.2237 - 0.0000  21450.2607 - 0.0000
Dayhoff+F+R5     -9895.5023  20331.0045 - 0.0000  21011.6557 - 0.0000  21461.2809 - 0.0000
DCMut+F+R5       -9895.9922  20331.9843 - 0.0000  21012.6355 - 0.0000  21462.2607 - 0.0000
Dayhoff+F+R4     -9902.3912  20340.7825 - 0.0000  21005.2249 - 0.0000  21462.6864 - 0.0000
DCMut+F+R4       -9902.8745  20341.7490 - 0.0000  21006.1914 - 0.0000  21463.6529 - 0.0000
Dayhoff+F+G4     -9918.6219  20363.2438 - 0.0000  20988.7573 - 0.0000  21464.2166 - 0.0000
DCMut+F+G4       -9919.1135  20364.2270 - 0.0000  20989.7405 - 0.0000  21465.1998 - 0.0000
Dayhoff+F+R6     -9891.2818  20326.5636 - 0.0000  21023.8030 - 0.0000  21465.2123 - 0.0000
DCMut+F+R6       -9891.7119  20327.4238 - 0.0000  21024.6633 - 0.0000  21466.0726 - 0.0000
Dayhoff+F+R3     -9914.3925  20360.7849 - 0.0000  21009.3877 - 0.0000  21474.3164 - 0.0000
DCMut+F+R3       -9914.8537  20361.7074 - 0.0000  21010.3101 - 0.0000  21475.2389 - 0.0000
WAG+I            -9999.6314  20487.2628 - 0.0000  20983.3624 - 0.0000  21508.6977 - 0.0000
Blosum62+F+R2    -9941.0978  20410.1955 - 0.0000  21043.3177 - 0.0000  21515.3546 - 0.0000
PMB+F+R2         -9944.7813  20417.5627 - 0.0000  21050.6848 - 0.0000  21522.7217 - 0.0000
Dayhoff+F+R2     -9976.7427  20481.4854 - 0.0000  21114.6076 - 0.0000  21586.6445 - 0.0000
DCMut+F+R2       -9977.0923  20482.1845 - 0.0000  21115.3067 - 0.0000  21587.3436 - 0.0000
JTTDCMut+I      -10043.7319  20575.4637 - 0.0000  21071.5633 - 0.0000  21596.8986 - 0.0000
JTT+I           -10050.3315  20588.6630 - 0.0000  21084.7626 - 0.0000  21610.0979 - 0.0000
VT+I            -10060.4688  20608.9375 - 0.0000  21105.0371 - 0.0000  21630.3724 - 0.0000
cpREV+I         -10083.5263  20655.0525 - 0.0000  21151.1521 - 0.0000  21676.4874 - 0.0000
WAG+F+I         -10031.8743  20589.7486 - 0.0000  21215.2622 - 0.0000  21690.7215 - 0.0000
cpREV+F+I       -10052.4031  20630.8061 - 0.0000  21256.3197 - 0.0000  21731.7790 - 0.0000
PMB+I           -10129.5159  20747.0317 - 0.0000  21243.1313 - 0.0000  21768.4666 - 0.0000
Blosum62+I      -10135.7006  20759.4012 - 0.0000  21255.5008 - 0.0000  21780.8361 - 0.0000
JTTDCMut+F+I    -10087.1621  20700.3242 - 0.0000  21325.8377 - 0.0000  21801.2970 - 0.0000
VT+F+I          -10093.8019  20713.6038 - 0.0000  21339.1173 - 0.0000  21814.5766 - 0.0000
JTT+F+I         -10095.0219  20716.0439 - 0.0000  21341.5574 - 0.0000  21817.0167 - 0.0000
Dayhoff+I       -10185.6310  20859.2619 - 0.0000  21355.3615 - 0.0000  21880.6968 - 0.0000
DCMut+I         -10185.8539  20859.7078 - 0.0000  21355.8074 - 0.0000  21881.1427 - 0.0000
Blosum62+F+I    -10160.7363  20847.4727 - 0.0000  21472.9862 - 0.0000  21948.4455 - 0.0000
PMB+F+I         -10165.1071  20856.2143 - 0.0000  21481.7278 - 0.0000  21957.1872 - 0.0000
Dayhoff+F+I     -10202.3599  20930.7199 - 0.0000  21556.2334 - 0.0000  22031.6927 - 0.0000
DCMut+F+I       -10202.5516  20931.1031 - 0.0000  21556.6167 - 0.0000  22032.0760 - 0.0000
WAG             -10390.8614  21267.7228 - 0.0000  21757.7394 - 0.0000  22284.9715 - 0.0000
VT              -10442.1762  21370.3524 - 0.0000  21860.3689 - 0.0000  22387.6011 - 0.0000
JTTDCMut        -10452.0673  21390.1345 - 0.0000  21880.1510 - 0.0000  22407.3832 - 0.0000
JTT             -10459.2693  21404.5385 - 0.0000  21894.5550 - 0.0000  22421.7872 - 0.0000
cpREV           -10468.7872  21423.5744 - 0.0000  21913.5909 - 0.0000  22440.8231 - 0.0000
WAG+F           -10416.9800  21357.9599 - 0.0000  21975.9509 - 0.0000  22454.7466 - 0.0000
PMB             -10481.9384  21449.8767 - 0.0000  21939.8933 - 0.0000  22467.1254 - 0.0000
Blosum62        -10488.1998  21462.3996 - 0.0000  21952.4161 - 0.0000  22479.6483 - 0.0000
cpREV+F         -10457.0390  21438.0779 - 0.0000  22056.0690 - 0.0000  22534.8646 - 0.0000
VT+F            -10475.1391  21474.2782 - 0.0000  22092.2692 - 0.0000  22571.0648 - 0.0000
JTTDCMut+F      -10494.9900  21513.9800 - 0.0000  22131.9710 - 0.0000  22610.7666 - 0.0000
JTT+F           -10503.8522  21531.7043 - 0.0000  22149.6954 - 0.0000  22628.4910 - 0.0000
Blosum62+F      -10524.1774  21572.3548 - 0.0000  22190.3458 - 0.0000  22669.1414 - 0.0000
PMB+F           -10525.5229  21575.0458 - 0.0000  22193.0368 - 0.0000  22671.8325 - 0.0000
DCMut           -10628.5445  21743.0890 - 0.0000  22233.1056 - 0.0000  22760.3377 - 0.0000
Dayhoff         -10628.6293  21743.2585 - 0.0000  22233.2750 - 0.0000  22760.5072 - 0.0000
DCMut+F         -10631.3164  21786.6328 - 0.0000  22404.6239 - 0.0000  22883.4195 - 0.0000
Dayhoff+F       -10631.4213  21786.8426 - 0.0000  22404.8336 - 0.0000  22883.6292 - 0.0000
Poisson+F+I+G4  -10844.4642  22216.9284 - 0.0000  22850.0506 - 0.0000  23322.0875 - 0.0000
Poisson+F+G4    -10848.8910  22223.7819 - 0.0000  22849.2955 - 0.0000  23324.7548 - 0.0000
Poisson+F+R4    -10834.1118  22204.2236 - 0.0000  22868.6660 - 0.0000  23326.1276 - 0.0000
Poisson+F+R5    -10829.7957  22199.5914 - 0.0000  22880.2426 - 0.0000  23329.8677 - 0.0000
Poisson+F+R3    -10843.5092  22219.0184 - 0.0000  22867.6211 - 0.0000  23332.5499 - 0.0000
Poisson+I+G4    -10949.1789  22388.3578 - 0.0000  22890.6078 - 0.0000  23413.9789 - 0.0000
Poisson+F+R2    -10890.5966  22309.1932 - 0.0000  22942.3154 - 0.0000  23414.3523 - 0.0000
Poisson+G4      -10953.3177  22394.6353 - 0.0000  22890.7349 - 0.0000  23416.0702 - 0.0000
Poisson+R4      -10939.2296  22376.4591 - 0.0000  22904.0015 - 0.0000  23418.8251 - 0.0000
Poisson+R5      -10935.4072  22372.8144 - 0.0000  22913.4297 - 0.0000  23423.5527 - 0.0000
Poisson+R3      -10947.9869  22389.9738 - 0.0000  22904.7301 - 0.0000  23423.9673 - 0.0000
Poisson+R2      -10993.7195  22477.4390 - 0.0000  22979.6890 - 0.0000  23503.0601 - 0.0000
Poisson+F+I     -11130.3074  22786.6148 - 0.0000  23412.1283 - 0.0000  23887.5876 - 0.0000
Poisson+I       -11228.4739  22944.9477 - 0.0000  23441.0473 - 0.0000  23966.3826 - 0.0000
Poisson+F       -11526.6894  23577.3788 - 0.0000  24195.3699 - 0.0000  24674.1655 - 0.0000
Poisson         -11623.8052  23733.6105 - 0.0000  24223.6270 - 0.0000  24750.8592 - 0.0000

AIC, w-AIC   : Akaike information criterion scores and weights.
AICc, w-AICc : Corrected AIC scores and weights.
BIC, w-BIC   : Bayesian information criterion scores and weights.

Plus signs denote the 95% confidence sets.
Minus signs denote significant exclusion.

SUBSTITUTION PROCESS
--------------------

Model of substitution: WAG+I+G4

State frequencies: (model)

Model of rate heterogeneity: Invar+Gamma with 4 categories
Proportion of invariable sites: 0.2017
Gamma shape alpha: 0.7580

 Category  Relative_rate  Proportion
  0         0              0.2017
  1         0.1085         0.1996
  2         0.4882         0.1996
  3         1.1833         0.1996
  4         3.2309         0.1996
Relative rates are computed as MEAN of the portion of the Gamma distribution falling in the category.

MAXIMUM LIKELIHOOD TREE
-----------------------

Log-likelihood of the tree: -9614.6889 (s.e. 471.6368)
Unconstrained log-likelihood (without tree): -2573.8711
Number of free parameters (#branches + #model parameters): 245
Akaike information criterion (AIC) score: 19719.3778
Corrected Akaike information criterion (AICc) score: 20221.6278
Bayesian information criterion (BIC) score: 20744.9990

Total tree length (sum of branch lengths): 3.9497
Sum of internal branch lengths: 2.1152 (53.5539% of tree length)

WARNING: 17 near-zero internal branches (<0.0021) should be treated with caution
         Such branches are denoted by '**' in the figure below

NOTE: Tree is UNROOTED although outgroup taxon '758802_AQT80891_rbcL' is drawn at root
Numbers in parentheses are  ultrafast bootstrap support (%)

                                                                     +--3258_AAA57239_rbcL
                                                                  +--| (100)
                                                                  |  +**3262_AGC26636_rbcL
                                                               +--| (95)
                                                               |  |  +--58829_BAC67011_rbcL
                                                               |  +--| (100)
                                                               |     +--1481379_QAV57667_rbcL
                                                            +--| (94)
                                                            |  |        +--3284_AHA59565_rbcL
                                                            |  |     +--| (100)
                                                            |  |     |  +--90693_QCD15697_rbcL
                                                            |  |  +--| (100)
                                                            |  |  |  +--32108_AXX76473_rbcL
                                                            |  +--| (100)
                                                            |     +--397682_AHA59686_rbcL
                                                         +--| (98)
                                                         |  |  +--191650_BAC66999_rbcL
                                                         |  +--| (100)
                                                         |     +--41968_BAC67001_rbcL
                                                      +**| (85)
                                                      |  |        +--13333_AAA92149_rbcL
                                                      |  |     +--| (100)
                                                      |  |     |  |     +**2173159_AWD77659_rbcL
                                                      |  |     |  |  +--| (100)
                                                      |  |     |  |  |  +**38861_AWD77744_rbcL
                                                      |  |     |  +--| (89)
                                                      |  |     |     |  +**310672_AYE67957_rbcL
                                                      |  |     |     +--| (100)
                                                      |  |     |        +--296032_AYE68046_rbcL
                                                      |  |  +--| (97)
                                                      |  |  |  |        +--13644_AAA92924_rbcL
                                                      |  |  |  |     +--| (100)
                                                      |  |  |  |     |  |  +--306635_AAX18750_rbcL
                                                      |  |  |  |     |  +--| (100)
                                                      |  |  |  |     |     +--306637_AAX18751_rbcL
                                                      |  |  |  |  +--| (100)
                                                      |  |  |  |  |  |  +--114198_CAB71925_rbcL
                                                      |  |  |  |  |  +--| (100)
                                                      |  |  |  |  |     +--72643_CAC17827_rbcL
                                                      |  |  |  +--| (97)
                                                      |  |  |     |     +**151847_AAK70983_rbcL
                                                      |  |  |     |  +--| (100)
                                                      |  |  |     |  |  +**29755_CAB85661_rbcL
                                                      |  |  |     +--| (100)
                                                      |  |  |        |     +--66636_AAY19314_rbcL
                                                      |  |  |        |  +--| (99)
                                                      |  |  |        |  |  +--66627_CAA75248_rbcL
                                                      |  |  |        +--| (100)
                                                      |  |  |           +--45189_CAB62905_rbcL
                                                      |  +--| (99)
                                                      |     |     +--3331_AAM49707_rbcL
                                                      |     |  +--| (97)
                                                      |     |  |  +--3329_CAA53209_rbcL
                                                      |     +--| (97)
                                                      |        |                    +**58033_AAP87764_rbcL
                                                      |        |                 +**| (76)
                                                      |        |                 |  +--182487_AAP87765_rbcL
                                                      |        |              +--| (100)
                                                      |        |              |  +**115877_BAR93643_rbcL
                                                      |        |           +--| (100)
                                                      |        |           |  |  +--114456_AAP87766_rbcL
                                                      |        |           |  +--| (100)
                                                      |        |           |     +**707766_AFS64400_rbcL
                                                      |        |        +--| (93)
                                                      |        |        |  |  +--147282_AFZ65553_rbcL
                                                      |        |        |  +--| (100)
                                                      |        |        |     +**89484_AXI98084_rbcL
                                                      |        |     +--| (44)
                                                      |        |     |  |     +**58042_ABD04207_rbcL
                                                      |        |     |  |  +--| (100)
                                                      |        |     |  |  |  +**3349_ALK01248_rbcL
                                                      |        |     |  +--| (100)
                                                      |        |     |     +--71633_AET48331_rbcL
                                                      |        |  +--| (40)
                                                      |        |  |  |  +**120273_AHL69546_rbcL
                                                      |        |  |  +**| (88)
                                                      |        |  |     +**1982072_QBK36602_rbcL
                                                      |        +--| (86)
                                                      |           +--46220_QBK36356_rbcL
                                             +--------| (100)
                                             |        |                                                           +--61570_AAC96034_rbcL
                                             |        |                                                        +--| (94)
                                             |        |                                                        |  +--61582_AAC96046_rbcL
                                             |        |                                                     +**| (47)
                                             |        |                                                     |  +--61583_AAC96049_rbcL
                                             |        |                                                  +--| (87)
                                             |        |                                                  |  +**61571_AAC96035_rbcL
                                             |        |                                               +**| (45)
                                             |        |                                               |  +**408846_BAM65607_rbcL
                                             |        |                                            +--| (93)
                                             |        |                                            |  +--61569_AAC96036_rbcL
                                             |        |                                         +--| (98)
                                             |        |                                         |  |                 +--61548_AAC96037_rbcL
                                             |        |                                         |  |              +--| (91)
                                             |        |                                         |  |              |  +--61585_AAC96047_rbcL
                                             |        |                                         |  |           +**| (27)
                                             |        |                                         |  |           |  +--61558_AAC96042_rbcL
                                             |        |                                         |  |        +--| (57)
                                             |        |                                         |  |        |  +--61560_AAC96044_rbcL
                                             |        |                                         |  |     +--| (53)
                                             |        |                                         |  |     |  +--408849_BAM65611_rbcL
                                             |        |                                         |  |  +--| (59)
                                             |        |                                         |  |  |  |  +--61549_AAC96045_rbcL
                                             |        |                                         |  |  |  +--| (86)
                                             |        |                                         |  |  |     |        +**301181_BAD98508_rbcL
                                             |        |                                         |  |  |     |     +--| (100)
                                             |        |                                         |  |  |     |     |  +--408847_BAM65609_rbcL
                                             |        |                                         |  |  |     |  +--| (100)
                                             |        |                                         |  |  |     |  |  +--408848_BAM65610_rbcL
                                             |        |                                         |  |  |     +--| (99)
                                             |        |                                         |  |  |        +**408850_BAM65612_rbcL
                                             |        |                                         |  +--| (95)
                                             |        |                                         |     |  +**61513_AAC96038_rbcL
                                             |        |                                         |     +--| (59)
                                             |        |                                         |        |     +--61555_AAC96040_rbcL
                                             |        |                                         |        |  +--| (94)
                                             |        |                                         |        |  |  +--61554_AAC96041_rbcL
                                             |        |                                         |        +--| (72)
                                             |        |                                         |           +--61559_AAC96043_rbcL
                                             |        |                                      +--| (98)
                                             |        |                                      |  +**61556_AAC96039_rbcL
                                             |        |                                   +--| (98)
                                             |        |                                   |  +--61584_AAC96048_rbcL
                                             |        |                                +**| (17)
