IQ-TREE 1.6.12 built Aug 15 2019

Input file name: ntt_mc.fasta
Type of analysis: ModelFinder + tree reconstruction + ultrafast bootstrap (2000 replicates)
Random seed number: 963426

REFERENCES
----------

To cite ModelFinder please use: 

Subha Kalyaanamoorthy, Bui Quang Minh, Thomas KF Wong, Arndt von Haeseler,
and Lars S Jermiin (2017) ModelFinder: Fast model selection for
accurate phylogenetic estimates. Nature Methods, 14:587–589.
https://doi.org/10.1038/nmeth.4285

To cite IQ-TREE please use:

Lam-Tung Nguyen, Heiko A. Schmidt, Arndt von Haeseler, and Bui Quang Minh
(2015) IQ-TREE: A fast and effective stochastic algorithm for estimating
maximum likelihood phylogenies. Mol Biol Evol, 32:268-274.
https://doi.org/10.1093/molbev/msu300

Since you used ultrafast bootstrap (UFBoot) please also cite: 

Diep Thi Hoang, Olga Chernomor, Arndt von Haeseler, Bui Quang Minh,
and Le Sy Vinh (2017) UFBoot2: Improving the ultrafast bootstrap
approximation. Mol Biol Evol, in press.
https://doi.org/10.1093/molbev/msx281

SEQUENCE ALIGNMENT
------------------

Input data: 126 sequences with 1428 nucleotide sites
Number of constant sites: 232 (= 16.2465% of all sites)
Number of invariant (constant or ambiguous constant) sites: 232 (= 16.2465% of all sites)
Number of parsimony informative sites: 1111
Number of distinct site patterns: 1183

ModelFinder
-----------

Best-fit model according to BIC: K2P+G4

List of models sorted by BIC scores: 

Model             LogL          AIC      w-AIC      AICc     w-AICc       BIC      w-BIC
K2P+G4          -38687.1062  77876.2125 + 0.0874  77983.7839 + 0.1927  79197.4840 + 0.7843
TPM3u+F+G4      -38687.0669  77884.1337 - 0.0017  77995.5330 - 0.0005  79226.4614 - 0.0000
SYM+I+G4        -38683.5860  77879.1721 - 0.0199  77991.5410 - 0.0040  79226.7638 - 0.0000
TN+F+G4         -38688.3905  77886.7810 - 0.0004  77998.1803 - 0.0001  79229.1086 - 0.0000
K3Pu+F+G4       -38688.5851  77887.1701 - 0.0004  77998.5694 - 0.0001  79229.4978 - 0.0000
TPM3u+F+I+G4    -38684.9577  77881.9153 - 0.0050  77994.2842 - 0.0010  79229.5070 - 0.0000
TPM3+F+I+G4     -38684.9607  77881.9215 - 0.0050  77994.2904 - 0.0010  79229.5132 - 0.0000
TPM2+F+G4       -38688.5938  77887.1875 - 0.0004  77998.5868 - 0.0001  79229.5152 - 0.0000
TPM2u+F+G4      -38688.5938  77887.1876 - 0.0004  77998.5869 - 0.0001  79229.5153 - 0.0000
TN+F+I+G4       -38686.4042  77884.8083 - 0.0012  77997.1773 - 0.0002  79232.4001 - 0.0000
TPM2u+F+I+G4    -38686.5765  77885.1531 - 0.0010  77997.5220 - 0.0002  79232.7448 - 0.0000
TPM2+F+I+G4     -38686.5830  77885.1660 - 0.0010  77997.5349 - 0.0002  79232.7577 - 0.0000
K3Pu+F+I+G4     -38686.5852  77885.1704 - 0.0010  77997.5393 - 0.0002  79232.7621 - 0.0000
TIM3+F+G4       -38686.8668  77885.7336 - 0.0007  77998.1025 - 0.0001  79233.3253 - 0.0000
F81+F+G4        -38698.0001  77902.0002 - 0.0000  78011.4755 - 0.0000  79233.7998 - 0.0000
TIM+F+G4        -38688.3808  77888.7615 - 0.0002  78001.1305 - 0.0000  79236.3533 - 0.0000
TIM3+F+I+G4     -38684.7490  77883.4981 - 0.0023  77996.8417 - 0.0003  79236.3538 - 0.0000
TIM2+F+G4       -38688.3890  77888.7780 - 0.0002  78001.1469 - 0.0000  79236.3697 - 0.0000
F81+F+I+G4      -38696.0059  77900.0117 - 0.0000  78010.4465 - 0.0000  79237.0754 - 0.0000
TIM+F+I+G4      -38686.3575  77886.7149 - 0.0005  78000.0585 - 0.0001  79239.5707 - 0.0000
TIM2+F+I+G4     -38686.3596  77886.7191 - 0.0005  78000.0627 - 0.0001  79239.5749 - 0.0000
TVM+F+G4        -38687.0450  77888.0899 - 0.0002  78001.4335 - 0.0000  79240.9457 - 0.0000
TVM+F+I+G4      -38684.9183  77885.8367 - 0.0007  78000.1600 - 0.0001  79243.9564 - 0.0000
GTR+F+G4        -38686.8461  77889.6922 - 0.0001  78004.0155 - 0.0000  79247.8120 - 0.0000
GTR+F+I+G4      -38684.7229  77887.4457 - 0.0003  78002.7540 - 0.0000  79250.8295 - 0.0000
K2P+I           -40044.9466  80591.8931 - 0.0000  80699.4645 - 0.0000  81913.1647 - 0.0000
TIM2e+I         -40038.6566  80583.3132 - 0.0000  80692.7885 - 0.0000  81915.1129 - 0.0000
TNe+I           -40043.5308  80591.0616 - 0.0000  80699.5824 - 0.0000  81917.5972 - 0.0000
K3P+I           -40044.9045  80593.8091 - 0.0000  80702.3299 - 0.0000  81920.3447 - 0.0000
JC+I            -40053.8031  80607.6062 - 0.0000  80714.2332 - 0.0000  81923.6137 - 0.0000
TIM3e+I         -40043.0398  80592.0796 - 0.0000  80701.5549 - 0.0000  81923.8792 - 0.0000
TVMe+I          -40039.5236  80587.0471 - 0.0000  80697.4819 - 0.0000  81924.1108 - 0.0000
TIMe+I          -40043.4897  80592.9794 - 0.0000  80702.4547 - 0.0000  81924.7791 - 0.0000
SYM+I           -40038.1234  80586.2468 - 0.0000  80697.6461 - 0.0000  81928.5745 - 0.0000
HKY+F+I         -40048.3004  80604.6008 - 0.0000  80715.0356 - 0.0000  81941.6645 - 0.0000
TPM3+F+I        -40046.0719  80602.1438 - 0.0000  80713.5432 - 0.0000  81944.4715 - 0.0000
TPM3u+F+I       -40046.0720  80602.1441 - 0.0000  80713.5434 - 0.0000  81944.4717 - 0.0000
TPM2+F+I        -40046.3051  80602.6102 - 0.0000  80714.0096 - 0.0000  81944.9379 - 0.0000
TPM2u+F+I       -40046.3052  80602.6104 - 0.0000  80714.0097 - 0.0000  81944.9381 - 0.0000
TN+F+I          -40046.9274  80603.8547 - 0.0000  80715.2541 - 0.0000  81946.1824 - 0.0000
K3Pu+F+I        -40048.2709  80606.5418 - 0.0000  80717.9411 - 0.0000  81948.8695 - 0.0000
TIM3+F+I        -40044.6997  80601.3993 - 0.0000  80713.7682 - 0.0000  81948.9910 - 0.0000
TIM2+F+I        -40044.9468  80601.8936 - 0.0000  80714.2625 - 0.0000  81949.4853 - 0.0000
F81+F+I         -40057.0556  80620.1113 - 0.0000  80729.5866 - 0.0000  81951.9109 - 0.0000
TIM+F+I         -40046.8981  80605.7962 - 0.0000  80718.1651 - 0.0000  81953.3879 - 0.0000
TVM+F+I         -40044.0406  80602.0811 - 0.0000  80715.4247 - 0.0000  81954.9369 - 0.0000
GTR+F+I         -40042.6830  80601.3660 - 0.0000  80715.6893 - 0.0000  81959.4858 - 0.0000
K2P             -40916.7774  82333.5549 - 0.0000  82440.1819 - 0.0000  83649.5624 - 0.0000
TNe             -40915.3904  82332.7808 - 0.0000  82440.3522 - 0.0000  83654.0523 - 0.0000
TIM2e           -40912.9045  82329.8089 - 0.0000  82438.3298 - 0.0000  83656.3445 - 0.0000
K3P             -40916.7338  82335.4676 - 0.0000  82443.0390 - 0.0000  83656.7391 - 0.0000
JC              -40925.4985  82348.9970 - 0.0000  82454.6846 - 0.0000  83659.7405 - 0.0000
TIM3e           -40915.3269  82334.6538 - 0.0000  82443.1747 - 0.0000  83661.1894 - 0.0000
TIMe            -40915.3509  82334.7017 - 0.0000  82443.2226 - 0.0000  83661.2373 - 0.0000
TVMe            -40914.1687  82334.3374 - 0.0000  82443.8127 - 0.0000  83666.1370 - 0.0000
SYM             -40912.7891  82333.5782 - 0.0000  82444.0130 - 0.0000  83670.6419 - 0.0000
HKY+F           -40920.0110  82346.0220 - 0.0000  82455.4973 - 0.0000  83677.8216 - 0.0000
TN+F            -40918.7200  82345.4400 - 0.0000  82455.8748 - 0.0000  83682.5037 - 0.0000
TPM3+F          -40918.8826  82345.7652 - 0.0000  82456.2000 - 0.0000  83682.8289 - 0.0000
TPM3u+F         -40918.8827  82345.7654 - 0.0000  82456.2002 - 0.0000  83682.8291 - 0.0000
TPM2+F          -40919.4181  82346.8362 - 0.0000  82457.2710 - 0.0000  83683.8999 - 0.0000
TPM2u+F         -40919.4182  82346.8364 - 0.0000  82457.2712 - 0.0000  83683.9001 - 0.0000
K3Pu+F          -40919.9821  82347.9641 - 0.0000  82458.3989 - 0.0000  83685.0278 - 0.0000
TIM3+F          -40917.5928  82345.1855 - 0.0000  82456.5848 - 0.0000  83687.5132 - 0.0000
F81+F           -40928.6147  82361.2294 - 0.0000  82469.7502 - 0.0000  83687.7650 - 0.0000
TIM2+F          -40918.1324  82346.2647 - 0.0000  82457.6640 - 0.0000  83688.5924 - 0.0000
TIM+F           -40918.6943  82347.3885 - 0.0000  82458.7878 - 0.0000  83689.7162 - 0.0000
TVM+F           -40918.2490  82348.4980 - 0.0000  82460.8669 - 0.0000  83696.0897 - 0.0000
GTR+F           -40916.9649  82347.9297 - 0.0000  82461.2733 - 0.0000  83700.7855 - 0.0000

AIC, w-AIC   : Akaike information criterion scores and weights.
AICc, w-AICc : Corrected AIC scores and weights.
BIC, w-BIC   : Bayesian information criterion scores and weights.

Plus signs denote the 95% confidence sets.
Minus signs denote significant exclusion.

SUBSTITUTION PROCESS
--------------------

Model of substitution: K2P+G4

Rate parameter R:

  A-C: 1.0000
  A-G: 0.8825
  A-T: 1.0000
  C-G: 1.0000
  C-T: 0.8825
  G-T: 1.0000

State frequencies: (equal frequencies)

Rate matrix Q:

  A        -1    0.3469    0.3061    0.3469
  C    0.3469        -1    0.3469    0.3061
  G    0.3061    0.3469        -1    0.3469
  T    0.3469    0.3061    0.3469        -1

Model of rate heterogeneity: Gamma with 4 categories
Gamma shape alpha: 0.7685

 Category  Relative_rate  Proportion
  1         0.08884        0.25
  2         0.3941         0.25
  3         0.9478         0.25
  4         2.569          0.25
Relative rates are computed as MEAN of the portion of the Gamma distribution falling in the category.

MAXIMUM LIKELIHOOD TREE
-----------------------

Log-likelihood of the tree: -38687.1060 (s.e. 756.4340)
Unconstrained log-likelihood (without tree): -9403.4735
Number of free parameters (#branches + #model parameters): 251
Akaike information criterion (AIC) score: 77876.2120
Corrected Akaike information criterion (AICc) score: 77983.7835
Bayesian information criterion (BIC) score: 79197.4836

Total tree length (sum of branch lengths): 6.8393
Sum of internal branch lengths: 3.5988 (52.6190% of tree length)

WARNING: 11 near-zero internal branches (<0.0007) should be treated with caution
         Such branches are denoted by '**' in the figure below

NOTE: Tree is UNROOTED although outgroup taxon '758802_AQT80891_rbcL' is drawn at root
Numbers in parentheses are  ultrafast bootstrap support (%)

                                                                                                 +**301181_BAD98508_rbcL
                                                                                              +--| (100)
                                                                                              |  +--408847_BAM65609_rbcL
                                                                                           +--| (99)
                                                                                           |  +--408848_BAM65610_rbcL
                                                                                        +--| (100)
                                                                                        |  +--408850_BAM65612_rbcL
                                                                                     +--| (100)
                                                                                     |  +--408849_BAM65611_rbcL
                                                                                  +--| (100)
                                                                                  |  |     +--61558_AAC96042_rbcL
                                                                                  |  |  +--| (93)
                                                                                  |  |  |  +--61560_AAC96044_rbcL
                                                                                  |  +**| (58)
                                                                                  |     +--61549_AAC96045_rbcL
                                                                               +**| (93)
                                                                               |  +--61548_AAC96037_rbcL
                                                                            +--| (98)
                                                                            |  |        +--61555_AAC96040_rbcL
                                                                            |  |     +--| (99)
                                                                            |  |     |  +--61554_AAC96041_rbcL
                                                                            |  |  +--| (100)
                                                                            |  |  |  +--61559_AAC96043_rbcL
                                                                            |  +--| (98)
                                                                            |     +--61513_AAC96038_rbcL
                                                                         +--| (100)
                                                                         |  +--61556_AAC96039_rbcL
                                                                      +--| (98)
                                                                      |  |     +**408846_BAM65607_rbcL
                                                                      |  |  +--| (94)
                                                                      |  |  |  +--61569_AAC96036_rbcL
                                                                      |  +--| (100)
                                                                      |     |  +--61570_AAC96034_rbcL
                                                                      |     +--| (98)
                                                                      |        +--61571_AAC96035_rbcL
                                                                   +--| (100)
                                                                   |  +--61583_AAC96049_rbcL
                                                                +--| (100)
                                                                |  |                          +**140636_BAM65605_rbcL
                                                                |  |                       +--| (100)
                                                                |  |                       |  +**61579_AAC96053_rbcL
                                                                |  |                    +**| (91)
                                                                |  |                    |  +--700990_QBX99125_rbcL
                                                                |  |                 +--| (91)
                                                                |  |                 |  |  +--61563_AAC96050_rbcL
                                                                |  |                 |  +**| (55)
                                                                |  |                 |     |  +--61578_AAC96054_rbcL
                                                                |  |                 |     +--| (97)
                                                                |  |                 |        +--61547_AAC96055_rbcL
                                                                |  |              +--| (96)
                                                                |  |              |  +--2564002_QBX99207_rbcL
                                                                |  |           +--| (93)
                                                                |  |           |  |           +--122744_AAG53561_rbcL
                                                                |  |           |  |        +--| (98)
                                                                |  |           |  |        |  +--262976_AAS17010_rbcL
                                                                |  |           |  |     +**| (49)
                                                                |  |           |  |     |  +--1592803_AJD22496_rbcL
                                                                |  |           |  |  +--| (93)
                                                                |  |           |  |  |  +--61562_AAC96052_rbcL
                                                                |  |           |  +--| (99)
                                                                |  |           |     +--408845_BAM65606_rbcL
                                                                |  |        +**| (88)
                                                                |  |        |  |  +--262978_AAS17011_rbcL
                                                                |  |        |  +--| (100)
                                                                |  |        |     |  +**262980_AAS17012_rbcL
                                                                |  |        |     +**| (58)
                                                                |  |        |        +**1903712_QBX99043_rbcL
                                                                |  |     +--| (99)
                                                                |  |     |  +--61564_AAC96051_rbcL
                                                                |  |  +--| (100)
                                                                |  |  |  |  +--61582_AAC96046_rbcL
                                                                |  |  |  +--| (100)
                                                                |  |  |     +--61585_AAC96047_rbcL
                                                                |  +--| (94)
                                                                |     +--61584_AAC96048_rbcL
                                                             +--| (100)
                                                             |  +--37420_AIB08516_rbcL
                                                          +--| (100)
                                                          |  +--1846180_AND48323_rbcL
                                                       +--| (100)
                                                       |  +--37425_BAI66345_rbcL
                                           +-----------| (100)
                                           |           |                    +--66636_AAY19314_rbcL
                                           |           |                 +--| (99)
                                           |           |                 |  +--66627_CAA75248_rbcL
                                           |           |              +--| (100)
                                           |           |              |  +--45189_CAB62905_rbcL
                                           |           |           +--| (100)
                                           |           |           |  |  +**151847_AAK70983_rbcL
                                           |           |           |  +--| (100)
                                           |           |           |     +**29755_CAB85661_rbcL
                                           |           |        +--| (100)
                                           |           |        |  |        +--306635_AAX18750_rbcL
                                           |           |        |  |     +--| (100)
                                           |           |        |  |     |  +--306637_AAX18751_rbcL
                                           |           |        |  |  +--| (99)
                                           |           |        |  |  |  +--13644_AAA92924_rbcL
                                           |           |        |  +--| (100)
                                           |           |        |     |  +--114198_CAB71925_rbcL
                                           |           |        |     +--| (100)
                                           |           |        |        +--72643_CAC17827_rbcL
                                           |           |     +--| (100)
                                           |           |     |  |        +--310672_AYE67957_rbcL
                                           |           |     |  |     +--| (100)
                                           |           |     |  |     |  +--296032_AYE68046_rbcL
                                           |           |     |  |  +--| (100)
                                           |           |     |  |  |  |  +**2173159_AWD77659_rbcL
                                           |           |     |  |  |  +--| (100)
                                           |           |     |  |  |     +--38861_AWD77744_rbcL
                                           |           |     |  +--| (100)
                                           |           |     |     +--13333_AAA92149_rbcL
                                           |           |  +--| (100)
                                           |           |  |  |              +**58042_ABD04207_rbcL
                                           |           |  |  |           +**| (63)
                                           |           |  |  |           |  +**3349_ALK01248_rbcL
                                           |           |  |  |        +--| (100)
                                           |           |  |  |        |  +--71633_AET48331_rbcL
                                           |           |  |  |     +--| (100)
                                           |           |  |  |     |  |  +**3331_AAM49707_rbcL
                                           |           |  |  |     |  +--| (100)
                                           |           |  |  |     |     +--3329_CAA53209_rbcL
                                           |           |  |  |  +--| (99)
                                           |           |  |  |  |  |        +**120273_AHL69546_rbcL
                                           |           |  |  |  |  |     +--| (98)
                                           |           |  |  |  |  |     |  +--46220_QBK36356_rbcL
                                           |           |  |  |  |  |  +--| (100)
                                           |           |  |  |  |  |  |  +--1982072_QBK36602_rbcL
                                           |           |  |  |  |  +--| (100)
                                           |           |  |  |  |     |  +--147282_AFZ65553_rbcL
                                           |           |  |  |  |     +--| (100)
                                           |           |  |  |  |        +--89484_AXI98084_rbcL
                                           |           |  |  +--| (100)
                                           |           |  |     |        +**58033_AAP87764_rbcL
                                           |           |  |     |     +**| (59)
                                           |           |  |     |     |  +--182487_AAP87765_rbcL
                                           |           |  |     |  +--| (98)
                                           |           |  |     |  |  +--115877_BAR93643_rbcL
                                           |           |  |     +--| (100)
                                           |           |  |        |  +--114456_AAP87766_rbcL
                                           |           |  |        +--| (99)
                                           |           |  |           +**707766_AFS64400_rbcL
                                           |           +--| (97)
                                           |              |              +--191650_BAC66999_rbcL
                                           |              |           +--| (100)
                                           |              |           |  +--41968_BAC67001_rbcL
                                           |              |        +--| (100)
                                           |              |        |  |  +--58829_BAC67011_rbcL
                                           |              |        |  +--| (100)
                                           |              |        |     +--1481379_QAV57667_rbcL
                                           |              |     +--| (100)
                                           |              |     |  |  +--397682_AHA59686_rbcL
                                           |              |     |  +--| (100)
                                           |              |     |     +--32108_AXX76473_rbcL
                                           |              |  +--| (100)
                                           |              |  |  |  +--3284_AHA59565_rbcL
                                           |              |  |  +--| (100)
                                           |              |  |     +--90693_QCD15697_rbcL
                                           |              +--| (100)
                                           |                 |   +--3262_AGC26636_rbcL
                                           |                 +---| (100)
                                           |                     +--3258_AAA57239_rbcL
                                        +--| (100)
                                        |  |                       +--1973475_BAY39546_rbcL
                                        |  |                    +--| (100)
                                        |  |                    |  +--1973485_BAY93896_rbcL
                                        |  |                 +--| (100)
                                        |  |                 |  +--1628751_PHK41354_rbcL
                                        |  |              +--| (100)
                                        |  |              |  |     +--1137087_BBD65873_rbcL
                                        |  |              |  |  +--| (100)
                                        |  |              |  |  |  +--2653204_QFS49268_rbcL
                                        |  |              |  +--| (100)
                                        |  |              |     +--63737_ACC82570_rbcL
                                        |  |           +--| (100)
                                        |  |           |  |        +--1710891_OBQ10764_rbcL
                                        |  |           |  |     +--| (100)
                                        |  |           |  |     |  +--1710886_OBQ36220_rbcL
                                        |  |           |  |  +--| (100)
                                        |  |           |  |  |  +--1647413_ALB41756_rbcL
                                        |  |           |  +--| (100)
                                        |  |           |     +--1710888_OBQ36830_rbcL
                                        |  |        +--| (100)
                                        |  |        |  +----373994_AFY55923_rbcL
                                        |  |     +--| (99)
                                        |  |     |  +--272123_AFZ55644_rbcL
                                        |  |  +--| (100)
                                        |  |  |  +--1973483_BAY31787_rbcL
                                        |  +--| (99)
                                        |     |            +**2005469_BAZ16966_rbcL
                                        |     |        +---| (100)
                                        |     |        |   +**2005463_BAZ63111_rbcL
                                        |     |     +--| (100)
                                        |     |     |  +----2005462_BAZ04846_rbcL
                                        |     |  +--| (100)
                                        |     |  |  |  +--2005461_BAZ42712_rbcL
                                        |     |  |  +--| (100)
                                        |     |  |     +--987040_PAX60588_rbcL
                                        |     +--| (100)
                                        |        +--1170562_AFZ01992_rbcL
                                     +--| (95)
                                     |  |                   +--685565_BBC26154_rbcL
                                     |  |                +--| (100)
                                     |  |                |  +--1153_PZV11582_rbcL
                                     |  |             +--| (99)
                                     |  |             |  +--927668_ELS32946_rbcL
                                     |  |          +--| (100)
                                     |  |          |  +--945775_PZO42169_rbcL
                                     |  |       +--| (100)
                                     |  |       |  +--1980935_OYQ65395_rbcL
                                     |  |  +----| (100)
                                     |  |  |    +--1153_PZU95930_rbcL
                                     |  +--| (100)
                                     |     |             +--374982_AMA09473_rbcL
                                     |     |          +**| (25)
                                     |     |          |  |  +--32049_ACA99786_rbcL
                                     |     |          |  +**| (27)
                                     |     |          |     +--2579791_QCS50341_rbcL
                                     |     |       +--| (97)
                                     |     |       |  +--195248_ANV90809_rbcL
                                     |     +-------| (100)
                                     |             +**195498_ANV87636_rbcL
                                  +--| (100)
                                  |  |          +**269084_BAD78320_rbcL
                                  |  |       +--| (100)
                                  |  |       |  +**1140_ABB57456_rbcL
                                  |  |  +----| (100)
                                  |  |  |    +--2219813_AZB73040_rbcL
                                  |  +--| (100)
                                  |     |    +**1704291_PIB07953_rbcL
                                  |     +----| (100)
                                  |          +**1880902_OCQ98652_rbcL
                               +--| (100)
                               |  +-------195253_AFY61139_rbcL
                          +----| (100)
                          |    +----82654_AFY69218_rbcL
+-------------------------| (100)
|                         |  +--33072_BAC90097_rbcL
|                         +--| (99)
|                            +----1416614_AGY56915_rbcL
|
|          +--37332_APA98613_rbcL
|       +--| (100)
|       |  +--1823_QDP79558_rbcL
|    +--| (100)
|    |  +--455432_ATL67803_rbcL
+----| (100)
|    |  +--2213200_APE34591_rbcL
|    +--| (98)
|       +--135487_CCF64008_rbcL
|
+-------758802_AQT80891_rbcL

Tree in newick format:

