IQ-TREE 1.6.12 built Aug 15 2019

Input file name: nt_mc.fasta
Type of analysis: ModelFinder + tree reconstruction + ultrafast bootstrap (2000 replicates)
Random seed number: 960653

REFERENCES
----------

To cite ModelFinder please use: 

Subha Kalyaanamoorthy, Bui Quang Minh, Thomas KF Wong, Arndt von Haeseler,
and Lars S Jermiin (2017) ModelFinder: Fast model selection for
accurate phylogenetic estimates. Nature Methods, 14:587–589.
https://doi.org/10.1038/nmeth.4285

To cite IQ-TREE please use:

Lam-Tung Nguyen, Heiko A. Schmidt, Arndt von Haeseler, and Bui Quang Minh
(2015) IQ-TREE: A fast and effective stochastic algorithm for estimating
maximum likelihood phylogenies. Mol Biol Evol, 32:268-274.
https://doi.org/10.1093/molbev/msu300

Since you used ultrafast bootstrap (UFBoot) please also cite: 

Diep Thi Hoang, Olga Chernomor, Arndt von Haeseler, Bui Quang Minh,
and Le Sy Vinh (2017) UFBoot2: Improving the ultrafast bootstrap
approximation. Mol Biol Evol, in press.
https://doi.org/10.1093/molbev/msx281

SEQUENCE ALIGNMENT
------------------

Input data: 126 sequences with 1428 nucleotide sites
Number of constant sites: 204 (= 14.2857% of all sites)
Number of invariant (constant or ambiguous constant) sites: 204 (= 14.2857% of all sites)
Number of parsimony informative sites: 1136
Number of distinct site patterns: 1212

ModelFinder
-----------

Best-fit model according to BIC: K2P+G4

List of models sorted by BIC scores: 

Model             LogL          AIC      w-AIC      AICc     w-AICc       BIC      w-BIC
K2P+G4          -40144.1687  80790.3374 + 0.1923  80897.9088 + 0.3574  82111.6089 + 0.8854
K3Pu+F+G4       -40144.4765  80798.9530 - 0.0026  80910.3523 - 0.0007  82141.2806 - 0.0000
JC+G4           -40163.9974  80827.9948 - 0.0000  80934.6218 - 0.0000  82144.0024 - 0.0000
SYM+I+G4        -40142.4777  80796.9554 - 0.0070  80909.3243 - 0.0012  82144.5471 - 0.0000
TPM3u+F+I+G4    -40142.9076  80797.8152 - 0.0046  80910.1841 - 0.0008  82145.4069 - 0.0000
TPM3+F+I+G4     -40142.9138  80797.8276 - 0.0045  80910.1965 - 0.0008  82145.4193 - 0.0000
TIM3+F+G4       -40143.2068  80798.4136 - 0.0034  80910.7826 - 0.0006  82146.0054 - 0.0000
TN+F+I+G4       -40143.3023  80798.6045 - 0.0031  80910.9734 - 0.0005  82146.1962 - 0.0000
TPM2u+F+I+G4    -40143.6904  80799.3808 - 0.0021  80911.7497 - 0.0004  82146.9725 - 0.0000
TPM2+F+I+G4     -40143.6989  80799.3979 - 0.0021  80911.7668 - 0.0003  82146.9896 - 0.0000
K3Pu+F+I+G4     -40143.7006  80799.4012 - 0.0021  80911.7701 - 0.0003  82146.9929 - 0.0000
TIM2+F+G4       -40143.9128  80799.8255 - 0.0017  80912.1944 - 0.0003  82147.4172 - 0.0000
TIM+F+G4        -40143.9270  80799.8540 - 0.0017  80912.2229 - 0.0003  82147.4457 - 0.0000
JC+I+G4         -40163.2436  80828.4873 - 0.0000  80936.0587 - 0.0000  82149.7589 - 0.0000
TIM3+F+I+G4     -40142.3209  80798.6419 - 0.0030  80911.9854 - 0.0003  82151.4976 - 0.0000
TIM2+F+I+G4     -40143.1001  80800.2002 - 0.0014  80913.5437 - 0.0001  82153.0559 - 0.0000
TIM+F+I+G4      -40143.1053  80800.2106 - 0.0014  80913.5542 - 0.0001  82153.0664 - 0.0000
TVM+F+G4        -40143.4267  80800.8533 - 0.0010  80914.1969 - 0.0001  82153.7091 - 0.0000
TVM+F+I+G4      -40142.5631  80801.1261 - 0.0009  80915.4495 - 0.0001  82159.2459 - 0.0000
GTR+F+G4        -40142.8770  80801.7540 - 0.0006  80916.0773 - 0.0000  82159.8737 - 0.0000
GTR+F+I+G4      -40141.9969  80801.9937 - 0.0006  80917.3019 - 0.0000  82165.3775 - 0.0000
F81+F+G4        -40164.4427  80834.8854 - 0.0000  80944.3607 - 0.0000  82166.6850 - 0.0000
F81+F+I+G4      -40163.6525  80835.3049 - 0.0000  80945.7397 - 0.0000  82172.3686 - 0.0000
K2P+I           -41619.1432  83740.2863 - 0.0000  83847.8577 - 0.0000  85061.5579 - 0.0000
TNe+I           -41619.0202  83742.0404 - 0.0000  83850.5613 - 0.0000  85068.5760 - 0.0000
K3P+I           -41619.0548  83742.1095 - 0.0000  83850.6304 - 0.0000  85068.6451 - 0.0000
TIM2e+I         -41618.7851  83743.5702 - 0.0000  83853.0455 - 0.0000  85075.3698 - 0.0000
TIM3e+I         -41618.7891  83743.5781 - 0.0000  83853.0534 - 0.0000  85075.3777 - 0.0000
TIMe+I          -41618.9403  83743.8805 - 0.0000  83853.3558 - 0.0000  85075.6801 - 0.0000
TVMe+I          -41618.5792  83745.1584 - 0.0000  83855.5932 - 0.0000  85082.2221 - 0.0000
HKY+F+I         -41619.6146  83747.2292 - 0.0000  83857.6639 - 0.0000  85084.2928 - 0.0000
SYM+I           -41618.4693  83746.9387 - 0.0000  83858.3380 - 0.0000  85089.2663 - 0.0000
TPM3u+F+I       -41618.5601  83747.1202 - 0.0000  83858.5196 - 0.0000  85089.4479 - 0.0000
TPM3+F+I        -41618.5607  83747.1215 - 0.0000  83858.5208 - 0.0000  85089.4492 - 0.0000
TN+F+I          -41619.3248  83748.6495 - 0.0000  83860.0488 - 0.0000  85090.9772 - 0.0000
TPM2u+F+I       -41619.5047  83749.0093 - 0.0000  83860.4087 - 0.0000  85091.3370 - 0.0000
TPM2+F+I        -41619.5056  83749.0112 - 0.0000  83860.4105 - 0.0000  85091.3389 - 0.0000
K3Pu+F+I        -41619.5377  83749.0754 - 0.0000  83860.4747 - 0.0000  85091.4031 - 0.0000
JC+I            -41638.2963  83776.5925 - 0.0000  83883.2196 - 0.0000  85092.6001 - 0.0000
TIM3+F+I        -41618.2714  83748.5427 - 0.0000  83860.9116 - 0.0000  85096.1344 - 0.0000
TIM2+F+I        -41619.2247  83750.4494 - 0.0000  83862.8183 - 0.0000  85098.0411 - 0.0000
TIM+F+I         -41619.2565  83750.5130 - 0.0000  83862.8820 - 0.0000  85098.1048 - 0.0000
TVM+F+I         -41618.3736  83750.7472 - 0.0000  83864.0908 - 0.0000  85103.6030 - 0.0000
GTR+F+I         -41618.0856  83752.1713 - 0.0000  83866.4946 - 0.0000  85110.2910 - 0.0000
F81+F+I         -41638.7106  83783.4212 - 0.0000  83892.8965 - 0.0000  85115.2209 - 0.0000
K2P             -42412.3865  85324.7731 - 0.0000  85431.4001 - 0.0000  86640.7806 - 0.0000
TNe             -42412.3060  85326.6120 - 0.0000  85434.1834 - 0.0000  86647.8835 - 0.0000
K3P             -42412.3077  85326.6154 - 0.0000  85434.1868 - 0.0000  86647.8869 - 0.0000
TIM2e           -42411.9611  85327.9221 - 0.0000  85436.4430 - 0.0000  86654.4577 - 0.0000
TIMe            -42412.2313  85328.4626 - 0.0000  85436.9835 - 0.0000  86654.9982 - 0.0000
TIM3e           -42412.3087  85328.6175 - 0.0000  85437.1383 - 0.0000  86655.1531 - 0.0000
TVMe            -42411.9719  85329.9437 - 0.0000  85439.4190 - 0.0000  86661.7434 - 0.0000
HKY+F           -42413.3923  85332.7847 - 0.0000  85442.2600 - 0.0000  86664.5843 - 0.0000
SYM             -42411.8931  85331.7861 - 0.0000  85442.2209 - 0.0000  86668.8498 - 0.0000
TPM3u+F         -42413.0805  85334.1611 - 0.0000  85444.5959 - 0.0000  86671.2248 - 0.0000
TPM3+F          -42413.0810  85334.1619 - 0.0000  85444.5967 - 0.0000  86671.2256 - 0.0000
TN+F            -42413.1610  85334.3221 - 0.0000  85444.7569 - 0.0000  86671.3857 - 0.0000
JC              -42431.3413  85360.6825 - 0.0000  85466.3701 - 0.0000  86671.4260 - 0.0000
TPM2u+F         -42413.2058  85334.4115 - 0.0000  85444.8463 - 0.0000  86671.4752 - 0.0000
TPM2+F          -42413.2067  85334.4134 - 0.0000  85444.8481 - 0.0000  86671.4770 - 0.0000
K3Pu+F          -42413.3221  85334.6443 - 0.0000  85445.0790 - 0.0000  86671.7079 - 0.0000
TIM3+F          -42412.8535  85335.7069 - 0.0000  85447.1062 - 0.0000  86678.0346 - 0.0000
TIM2+F          -42412.9824  85335.9647 - 0.0000  85447.3641 - 0.0000  86678.2924 - 0.0000
TIM+F           -42413.0939  85336.1877 - 0.0000  85447.5871 - 0.0000  86678.5154 - 0.0000
TVM+F           -42412.8316  85337.6632 - 0.0000  85450.0321 - 0.0000  86685.2549 - 0.0000
GTR+F           -42412.6012  85339.2024 - 0.0000  85452.5459 - 0.0000  86692.0581 - 0.0000
F81+F           -42432.3320  85368.6639 - 0.0000  85477.1848 - 0.0000  86695.1995 - 0.0000

AIC, w-AIC   : Akaike information criterion scores and weights.
AICc, w-AICc : Corrected AIC scores and weights.
BIC, w-BIC   : Bayesian information criterion scores and weights.

Plus signs denote the 95% confidence sets.
Minus signs denote significant exclusion.

SUBSTITUTION PROCESS
--------------------

Model of substitution: K2P+G4

Rate parameter R:

  A-C: 1.0000
  A-G: 0.8389
  A-T: 1.0000
  C-G: 1.0000
  C-T: 0.8389
  G-T: 1.0000

State frequencies: (equal frequencies)

Rate matrix Q:

  A        -1    0.3523    0.2955    0.3523
  C    0.3523        -1    0.3523    0.2955
  G    0.2955    0.3523        -1    0.3523
  T    0.3523    0.2955    0.3523        -1

Model of rate heterogeneity: Gamma with 4 categories
Gamma shape alpha: 0.8009

 Category  Relative_rate  Proportion
  1         0.09574        0.25
  2         0.4075         0.25
  3         0.9572         0.25
  4         2.54           0.25
Relative rates are computed as MEAN of the portion of the Gamma distribution falling in the category.

MAXIMUM LIKELIHOOD TREE
-----------------------

Log-likelihood of the tree: -40144.1707 (s.e. 765.4064)
Unconstrained log-likelihood (without tree): -9547.4014
Number of free parameters (#branches + #model parameters): 251
Akaike information criterion (AIC) score: 80790.3413
Corrected Akaike information criterion (AICc) score: 80897.9127
Bayesian information criterion (BIC) score: 82111.6129

Total tree length (sum of branch lengths): 7.3286
Sum of internal branch lengths: 3.9511 (53.9140% of tree length)

WARNING: 7 near-zero internal branches (<0.0007) should be treated with caution
         Such branches are denoted by '**' in the figure below

NOTE: Tree is UNROOTED although outgroup taxon '758802_AQT80891_rbcL' is drawn at root
Numbers in parentheses are  ultrafast bootstrap support (%)

                                                                                                      +--301181_BAD98508_rbcL
                                                                                                   +--| (100)
                                                                                                   |  +--408847_BAM65609_rbcL
                                                                                                +**| (55)
                                                                                                |  +**408848_BAM65610_rbcL
                                                                                             +--| (99)
                                                                                             |  +--408850_BAM65612_rbcL
                                                                                          +--| (97)
                                                                                          |  +--408849_BAM65611_rbcL
                                                                                       +--| (100)
                                                                                       |  |  +--61560_AAC96044_rbcL
                                                                                       |  +--| (98)
                                                                                       |     +--61549_AAC96045_rbcL
                                                                                    +--| (100)
                                                                                    |  +--61548_AAC96037_rbcL
                                                                                 +--| (99)
                                                                                 |  |           +**61555_AAC96040_rbcL
                                                                                 |  |        +--| (100)
                                                                                 |  |        |  +--61554_AAC96041_rbcL
                                                                                 |  |     +--| (100)
                                                                                 |  |     |  +--61559_AAC96043_rbcL
                                                                                 |  |  +--| (100)
                                                                                 |  |  |  +--61558_AAC96042_rbcL
                                                                                 |  +--| (100)
                                                                                 |     +--61513_AAC96038_rbcL
                                                                              +--| (100)
                                                                              |  +--61556_AAC96039_rbcL
                                                                           +--| (100)
                                                                           |  |     +**408846_BAM65607_rbcL
                                                                           |  |  +--| (100)
                                                                           |  |  |  +--61569_AAC96036_rbcL
                                                                           |  +--| (100)
                                                                           |     |  +--61570_AAC96034_rbcL
                                                                           |     +--| (100)
                                                                           |        +--61571_AAC96035_rbcL
                                                                        +--| (100)
                                                                        |  +--61583_AAC96049_rbcL
                                                                     +--| (100)
                                                                     |  |                             +--140636_BAM65605_rbcL
                                                                     |  |                          +--| (91)
                                                                     |  |                          |  +--61579_AAC96053_rbcL
                                                                     |  |                       +--| (95)
                                                                     |  |                       |  +--700990_QBX99125_rbcL
                                                                     |  |                    +**| (47)
                                                                     |  |                    |  |  +--61578_AAC96054_rbcL
                                                                     |  |                    |  +--| (100)
                                                                     |  |                    |     +--61547_AAC96055_rbcL
                                                                     |  |                 +**| (86)
                                                                     |  |                 |  +--61563_AAC96050_rbcL
                                                                     |  |              +--| (100)
                                                                     |  |              |  +--2564002_QBX99207_rbcL
                                                                     |  |           +--| (94)
                                                                     |  |           |  |           +--122744_AAG53561_rbcL
                                                                     |  |           |  |        +--| (100)
                                                                     |  |           |  |        |  +--262976_AAS17010_rbcL
                                                                     |  |           |  |     +--| (100)
                                                                     |  |           |  |     |  +--1592803_AJD22496_rbcL
                                                                     |  |           |  |  +--| (99)
                                                                     |  |           |  |  |  +--61562_AAC96052_rbcL
                                                                     |  |           |  +--| (100)
                                                                     |  |           |     +--408845_BAM65606_rbcL
                                                                     |  |        +--| (89)
                                                                     |  |        |  |     +**262980_AAS17012_rbcL
                                                                     |  |        |  |  +**| (61)
                                                                     |  |        |  |  |  +**1903712_QBX99043_rbcL
                                                                     |  |        |  +--| (100)
                                                                     |  |        |     +--262978_AAS17011_rbcL
                                                                     |  |     +--| (99)
                                                                     |  |     |  +--61564_AAC96051_rbcL
                                                                     |  |  +--| (100)
                                                                     |  |  |  |  +--61582_AAC96046_rbcL
                                                                     |  |  |  +--| (100)
                                                                     |  |  |     +--61585_AAC96047_rbcL
                                                                     |  +--| (99)
                                                                     |     +--61584_AAC96048_rbcL
                                                                  +--| (100)
                                                                  |  +--37420_AIB08516_rbcL
                                                               +--| (100)
                                                               |  +--1846180_AND48323_rbcL
                                                            +--| (100)
                                                            |  +--37425_BAI66345_rbcL
                                               +------------| (100)
                                               |            |                    +--66636_AAY19314_rbcL
                                               |            |                 +--| (100)
                                               |            |                 |  +--66627_CAA75248_rbcL
                                               |            |              +--| (100)
                                               |            |              |  +--45189_CAB62905_rbcL
                                               |            |           +--| (100)
                                               |            |           |  |  +**151847_AAK70983_rbcL
                                               |            |           |  +--| (100)
                                               |            |           |     +**29755_CAB85661_rbcL
                                               |            |        +--| (98)
                                               |            |        |  |        +--306635_AAX18750_rbcL
                                               |            |        |  |     +--| (100)
                                               |            |        |  |     |  +--306637_AAX18751_rbcL
                                               |            |        |  |  +--| (98)
                                               |            |        |  |  |  +--13644_AAA92924_rbcL
                                               |            |        |  +--| (100)
                                               |            |        |     |  +--114198_CAB71925_rbcL
                                               |            |        |     +--| (100)
                                               |            |        |        +--72643_CAC17827_rbcL
                                               |            |     +--| (100)
                                               |            |     |  |        +--310672_AYE67957_rbcL
                                               |            |     |  |     +--| (100)
                                               |            |     |  |     |  +--296032_AYE68046_rbcL
                                               |            |     |  |  +--| (100)
                                               |            |     |  |  |  |  +**2173159_AWD77659_rbcL
                                               |            |     |  |  |  +--| (100)
                                               |            |     |  |  |     +--38861_AWD77744_rbcL
                                               |            |     |  +--| (100)
                                               |            |     |     +--13333_AAA92149_rbcL
                                               |            |  +--| (100)
                                               |            |  |  |              +**58042_ABD04207_rbcL
                                               |            |  |  |           +--| (100)
                                               |            |  |  |           |  +--3349_ALK01248_rbcL
                                               |            |  |  |        +--| (100)
                                               |            |  |  |        |  +**71633_AET48331_rbcL
                                               |            |  |  |     +--| (100)
                                               |            |  |  |     |  |  +**3331_AAM49707_rbcL
                                               |            |  |  |     |  +--| (100)
                                               |            |  |  |     |     +--3329_CAA53209_rbcL
                                               |            |  |  |  +--| (100)
                                               |            |  |  |  |  |        +**120273_AHL69546_rbcL
                                               |            |  |  |  |  |     +**| (48)
                                               |            |  |  |  |  |     |  +--1982072_QBK36602_rbcL
                                               |            |  |  |  |  |  +--| (100)
                                               |            |  |  |  |  |  |  +--46220_QBK36356_rbcL
                                               |            |  |  |  |  +--| (100)
                                               |            |  |  |  |     |  +**147282_AFZ65553_rbcL
                                               |            |  |  |  |     +--| (100)
                                               |            |  |  |  |        +--89484_AXI98084_rbcL
                                               |            |  |  +--| (100)
                                               |            |  |     |        +**58033_AAP87764_rbcL
                                               |            |  |     |     +**| (60)
                                               |            |  |     |     |  +--115877_BAR93643_rbcL
                                               |            |  |     |  +--| (93)
                                               |            |  |     |  |  +--182487_AAP87765_rbcL
                                               |            |  |     +--| (100)
                                               |            |  |        |  +--114456_AAP87766_rbcL
                                               |            |  |        +--| (99)
                                               |            |  |           +**707766_AFS64400_rbcL
                                               |            +--| (95)
                                               |               |              +--191650_BAC66999_rbcL
                                               |               |           +--| (100)
                                               |               |           |  +--41968_BAC67001_rbcL
                                               |               |        +--| (100)
                                               |               |        |  |  +--58829_BAC67011_rbcL
                                               |               |        |  +--| (100)
                                               |               |        |     +--1481379_QAV57667_rbcL
                                               |               |     +--| (100)
                                               |               |     |  |  +--397682_AHA59686_rbcL
                                               |               |     |  +--| (100)
                                               |               |     |     +--32108_AXX76473_rbcL
                                               |               |  +--| (100)
                                               |               |  |  |  +--3284_AHA59565_rbcL
                                               |               |  |  +--| (100)
                                               |               |  |     +--90693_QCD15697_rbcL
                                               |               +--| (100)
                                               |                  |  +--3262_AGC26636_rbcL
                                               |                  +--| (100)
                                               |                     +--3258_AAA57239_rbcL
                                            +--| (100)
                                            |  |                       +--1973475_BAY39546_rbcL
                                            |  |                    +--| (100)
                                            |  |                    |  +--1973485_BAY93896_rbcL
                                            |  |                 +--| (100)
                                            |  |                 |  +--1628751_PHK41354_rbcL
                                            |  |              +--| (100)
                                            |  |              |  |     +--1137087_BBD65873_rbcL
                                            |  |              |  |  +--| (100)
                                            |  |              |  |  |  +--2653204_QFS49268_rbcL
                                            |  |              |  +--| (100)
                                            |  |              |     +--63737_ACC82570_rbcL
                                            |  |           +--| (100)
                                            |  |           |  |        +--1710891_OBQ10764_rbcL
                                            |  |           |  |     +--| (100)
                                            |  |           |  |     |  +--1710886_OBQ36220_rbcL
                                            |  |           |  |  +--| (100)
                                            |  |           |  |  |  +--1647413_ALB41756_rbcL
                                            |  |           |  +--| (100)
                                            |  |           |     +--1710888_OBQ36830_rbcL
                                            |  |        +--| (100)
                                            |  |        |  +---373994_AFY55923_rbcL
                                            |  |     +--| (98)
                                            |  |     |  +--272123_AFZ55644_rbcL
                                            |  |  +--| (100)
                                            |  |  |  +--1973483_BAY31787_rbcL
                                            |  +--| (94)
                                            |     |           +**2005469_BAZ16966_rbcL
                                            |     |        +--| (100)
                                            |     |        |  +**2005463_BAZ63111_rbcL
                                            |     |     +--| (100)
                                            |     |     |  +---2005462_BAZ04846_rbcL
                                            |     |  +--| (100)
                                            |     |  |  |  +--2005461_BAZ42712_rbcL
                                            |     |  |  +--| (100)
                                            |     |  |     +--987040_PAX60588_rbcL
                                            |     +--| (100)
                                            |        +--1170562_AFZ01992_rbcL
                                         +--| (100)
                                         |  |  +-----195253_AFY61139_rbcL
                                         |  +--| (100)
                                         |     +-----82654_AFY69218_rbcL
                                      +--| (100)
                                      |  |  +**1704291_PIB07953_rbcL
                                      |  +--| (100)
                                      |     +**1880902_OCQ98652_rbcL
                                   +--| (100)
                                   |  |       +**269084_BAD78320_rbcL
                                   |  |    +--| (100)
                                   |  |    |  +**1140_ABB57456_rbcL
                                   |  +----| (100)
                                   |       +--2219813_AZB73040_rbcL
                                +--| (100)
                                |  |                +--927668_ELS32946_rbcL
                                |  |             +--| (100)
                                |  |             |  +--685565_BBC26154_rbcL
                                |  |          +--| (100)
                                |  |          |  +--945775_PZO42169_rbcL
                                |  |       +--| (100)
                                |  |       |  +--1153_PZV11582_rbcL
                                |  |    +--| (100)
                                |  |    |  +--1980935_OYQ65395_rbcL
                                |  +----| (100)
                                |       +--1153_PZU95930_rbcL
                           +----| (100)
                           |    |              +**374982_AMA09473_rbcL
                           |    |           +**| (92)
                           |    |           |  +--195248_ANV90809_rbcL
                           |    |        +--| (70)
                           |    |        |  +--32049_ACA99786_rbcL
                           |    |     +--| (52)
                           |    |     |  +--2579791_QCS50341_rbcL
                           |    +-----| (100)
                           |          +--195498_ANV87636_rbcL
                        +--| (59)
                        |  +---1416614_AGY56915_rbcL
+-----------------------| (100)
|                       +--33072_BAC90097_rbcL
|
|          +--37332_APA98613_rbcL
|       +--| (100)
|       |  +--1823_QDP79558_rbcL
|    +--| (100)
|    |  +--455432_ATL67803_rbcL
+----| (100)
|    |  +--2213200_APE34591_rbcL
|    +--| (99)
|       +--135487_CCF64008_rbcL
|
+------758802_AQT80891_rbcL

Tree in newick format:

