IQ-TREE 1.6.12 built Aug 15 2019

Input file name: aa_trimmed.phy
Type of analysis: ModelFinder + tree reconstruction + ultrafast bootstrap (2000 replicates)
Random seed number: 208998

REFERENCES
----------

To cite ModelFinder please use: 

Subha Kalyaanamoorthy, Bui Quang Minh, Thomas KF Wong, Arndt von Haeseler,
and Lars S Jermiin (2017) ModelFinder: Fast model selection for
accurate phylogenetic estimates. Nature Methods, 14:587–589.
https://doi.org/10.1038/nmeth.4285

To cite IQ-TREE please use:

Lam-Tung Nguyen, Heiko A. Schmidt, Arndt von Haeseler, and Bui Quang Minh
(2015) IQ-TREE: A fast and effective stochastic algorithm for estimating
maximum likelihood phylogenies. Mol Biol Evol, 32:268-274.
https://doi.org/10.1093/molbev/msu300

Since you used ultrafast bootstrap (UFBoot) please also cite: 

Diep Thi Hoang, Olga Chernomor, Arndt von Haeseler, Bui Quang Minh,
and Le Sy Vinh (2017) UFBoot2: Improving the ultrafast bootstrap
approximation. Mol Biol Evol, in press.
https://doi.org/10.1093/molbev/msx281

SEQUENCE ALIGNMENT
------------------

Input data: 126 sequences with 450 amino-acid sites
Number of constant sites: 178 (= 39.5556% of all sites)
Number of invariant (constant or ambiguous constant) sites: 178 (= 39.5556% of all sites)
Number of parsimony informative sites: 232
Number of distinct site patterns: 290

ModelFinder
-----------

Best-fit model according to BIC: WAG+I+G4

List of models sorted by BIC scores: 

Model             LogL          AIC      w-AIC      AICc     w-AICc       BIC      w-BIC
WAG+I+G4         -8693.3062  17876.6124 - 0.0013  18467.4947 + 0.5875  18883.3780 + 0.8715
JTTDCMut+F+R4    -8760.4077  18056.8155 - 0.0000  18853.4122 - 0.0000  19158.0938 - 0.0000
JTTDCMut+F+G4    -8776.0055  18078.0109 - 0.0000  18824.5916 - 0.0000  19158.7431 - 0.0000
Blosum62+R2      -8832.1932  18154.3864 - 0.0000  18745.2687 - 0.0000  19161.1520 - 0.0000
JTTDCMut+F+R5    -8756.2609  18052.5217 - 0.0000  18870.0636 - 0.0000  19162.0186 - 0.0000
Dayhoff+R4       -8820.8714  18139.7428 - 0.0000  18762.2428 - 0.0000  19162.9454 - 0.0000
Dayhoff+R5       -8815.1604  18132.3209 - 0.0000  18771.2300 - 0.0000  19163.7420 - 0.0000
DCMut+R4         -8821.3499  18140.6999 - 0.0000  18763.1999 - 0.0000  19163.9025 - 0.0000
Dayhoff+G4       -8836.9469  18161.8938 - 0.0000  18745.1134 - 0.0000  19164.5503 - 0.0000
DCMut+R5         -8815.6359  18133.2718 - 0.0000  18772.1809 - 0.0000  19164.6930 - 0.0000
JTTDCMut+F+R3    -8769.9178  18071.8356 - 0.0000  18848.0323 - 0.0000  19164.8954 - 0.0000
DCMut+G4         -8837.4301  18162.8602 - 0.0000  18746.0797 - 0.0000  19165.5166 - 0.0000
JTT+F+I+G4       -8778.4157  18084.8315 - 0.0000  18841.1558 - 0.0000  19169.6729 - 0.0000
Dayhoff+R3       -8831.5521  18157.1042 - 0.0000  18763.5992 - 0.0000  19172.0883 - 0.0000
DCMut+R3         -8831.9711  18157.9423 - 0.0000  18764.4373 - 0.0000  19172.9264 - 0.0000
JTT+F+R4         -8768.0266  18072.0532 - 0.0000  18868.6499 - 0.0000  19173.3315 - 0.0000
JTT+F+G4         -8783.7763  18093.5526 - 0.0000  18840.1332 - 0.0000  19174.2847 - 0.0000
VT+F+I+G4        -8781.6922  18091.3844 - 0.0000  18847.7087 - 0.0000  19176.2258 - 0.0000
JTT+F+R5         -8763.8659  18067.7318 - 0.0000  18885.2737 - 0.0000  19177.2286 - 0.0000
VT+F+G4          -8786.0340  18098.0680 - 0.0000  18844.6487 - 0.0000  19178.8001 - 0.0000
VT+F+R4          -8771.1774  18078.3548 - 0.0000  18874.9515 - 0.0000  19179.6332 - 0.0000
JTT+F+R3         -8777.5230  18087.0460 - 0.0000  18863.2427 - 0.0000  19180.1059 - 0.0000
VT+F+R5          -8767.3198  18074.6396 - 0.0000  18892.1815 - 0.0000  19184.1365 - 0.0000
VT+F+R3          -8781.6438  18095.2876 - 0.0000  18871.4843 - 0.0000  19188.3474 - 0.0000
cpREV+F+R2       -8789.7000  18107.4000 - 0.0000  18863.7243 - 0.0000  19192.2413 - 0.0000
JTTDCMut+F+R2    -8814.6430  18157.2861 - 0.0000  18913.6104 - 0.0000  19242.1274 - 0.0000
VT+F+R2          -8820.6716  18169.3432 - 0.0000  18925.6675 - 0.0000  19254.1845 - 0.0000
JTT+F+R2         -8822.3293  18172.6587 - 0.0000  18928.9830 - 0.0000  19257.5000 - 0.0000
Dayhoff+R2       -8888.2463  18266.4927 - 0.0000  18857.3750 - 0.0000  19273.2583 - 0.0000
DCMut+R2         -8888.5278  18267.0557 - 0.0000  18857.9380 - 0.0000  19273.8213 - 0.0000
Blosum62+F+I+G4  -8834.0068  18196.0136 - 0.0000  18952.3379 - 0.0000  19280.8549 - 0.0000
Blosum62+F+R4    -8822.3647  18180.7294 - 0.0000  18977.3261 - 0.0000  19282.0078 - 0.0000
Blosum62+F+G4    -8838.1257  18202.2513 - 0.0000  18948.8320 - 0.0000  19282.9835 - 0.0000
Blosum62+F+R5    -8819.0788  18178.1575 - 0.0000  18995.6994 - 0.0000  19287.6544 - 0.0000
Blosum62+F+R3    -8833.9117  18199.8234 - 0.0000  18976.0201 - 0.0000  19292.8832 - 0.0000
PMB+F+R4         -8828.1648  18192.3297 - 0.0000  18988.9263 - 0.0000  19293.6080 - 0.0000
PMB+F+I+G4       -8840.8035  18209.6071 - 0.0000  18965.9314 - 0.0000  19294.4484 - 0.0000
PMB+F+G4         -8844.5804  18215.1609 - 0.0000  18961.7415 - 0.0000  19295.8930 - 0.0000
PMB+F+R5         -8824.5348  18189.0696 - 0.0000  19006.6115 - 0.0000  19298.5664 - 0.0000
PMB+F+R3         -8840.1075  18212.2149 - 0.0000  18988.4117 - 0.0000  19305.2748 - 0.0000
Dayhoff+F+I+G4   -8853.0345  18234.0689 - 0.0000  18990.3932 - 0.0000  19318.9103 - 0.0000
DCMut+F+I+G4     -8853.4753  18234.9506 - 0.0000  18991.2749 - 0.0000  19319.7920 - 0.0000
Dayhoff+F+R4     -8844.3265  18224.6529 - 0.0000  19021.2496 - 0.0000  19325.9313 - 0.0000
DCMut+F+R4       -8844.7458  18225.4915 - 0.0000  19022.0882 - 0.0000  19326.7699 - 0.0000
Dayhoff+F+R5     -8838.6992  18217.3983 - 0.0000  19034.9402 - 0.0000  19326.8952 - 0.0000
Dayhoff+F+G4     -8860.2859  18246.5718 - 0.0000  18993.1524 - 0.0000  19327.3039 - 0.0000
WAG+I            -8918.3348  18324.6696 - 0.0000  18907.8891 - 0.0000  19327.3260 - 0.0000
DCMut+F+R5       -8839.1338  18218.2675 - 0.0000  19035.8094 - 0.0000  19327.7644 - 0.0000
DCMut+F+G4       -8860.6903  18247.3806 - 0.0000  18993.9613 - 0.0000  19328.1127 - 0.0000
Dayhoff+F+R3     -8855.6448  18243.2896 - 0.0000  19019.4863 - 0.0000  19336.3494 - 0.0000
DCMut+F+R3       -8856.0553  18244.1105 - 0.0000  19020.3073 - 0.0000  19337.1704 - 0.0000
Blosum62+F+R2    -8871.1787  18270.3574 - 0.0000  19026.6818 - 0.0000  19355.1988 - 0.0000
PMB+F+R2         -8877.2114  18282.4228 - 0.0000  19038.7472 - 0.0000  19367.2642 - 0.0000
JTTDCMut+I       -8962.7207  18413.4413 - 0.0000  18996.6608 - 0.0000  19416.0977 - 0.0000
JTT+I            -8969.3791  18426.7582 - 0.0000  19009.9777 - 0.0000  19429.4146 - 0.0000
VT+I             -8970.1306  18428.2613 - 0.0000  19011.4808 - 0.0000  19430.9177 - 0.0000
Dayhoff+F+R2     -8911.1567  18350.3135 - 0.0000  19106.6378 - 0.0000  19435.1548 - 0.0000
DCMut+F+R2       -8911.4343  18350.8686 - 0.0000  19107.1930 - 0.0000  19435.7100 - 0.0000
cpREV+I          -8979.7661  18447.5323 - 0.0000  19030.7518 - 0.0000  19450.1887 - 0.0000
WAG+F+I          -8943.9785  18413.9571 - 0.0000  19160.5377 - 0.0000  19494.6892 - 0.0000
cpREV+F+I        -8957.4575  18440.9150 - 0.0000  19187.4956 - 0.0000  19521.6471 - 0.0000
PMB+I            -9022.5598  18533.1196 - 0.0000  19116.3392 - 0.0000  19535.7761 - 0.0000
Blosum62+I       -9026.0410  18540.0821 - 0.0000  19123.3016 - 0.0000  19542.7385 - 0.0000
VT+F+I           -9001.3327  18528.6655 - 0.0000  19275.2461 - 0.0000  19609.3976 - 0.0000
JTTDCMut+F+I     -9002.9318  18531.8637 - 0.0000  19278.4443 - 0.0000  19612.5958 - 0.0000
JTT+F+I          -9010.6808  18547.3616 - 0.0000  19293.9422 - 0.0000  19628.0937 - 0.0000
Dayhoff+I        -9085.2589  18658.5178 - 0.0000  19241.7373 - 0.0000  19661.1742 - 0.0000
DCMut+I          -9085.5819  18659.1638 - 0.0000  19242.3833 - 0.0000  19661.8202 - 0.0000
Blosum62+F+I     -9054.1659  18634.3318 - 0.0000  19380.9125 - 0.0000  19715.0639 - 0.0000
PMB+F+I          -9060.1974  18646.3948 - 0.0000  19392.9754 - 0.0000  19727.1269 - 0.0000
Dayhoff+F+I      -9101.2995  18728.5990 - 0.0000  19475.1796 - 0.0000  19809.3311 - 0.0000
DCMut+F+I        -9101.4003  18728.8007 - 0.0000  19475.3813 - 0.0000  19809.5328 - 0.0000
WAG              -9270.3364  19026.6728 - 0.0000  19602.3233 - 0.0000  20025.2199 - 0.0000
VT               -9312.0546  19110.1091 - 0.0000  19685.7596 - 0.0000  20108.6563 - 0.0000
cpREV            -9326.1859  19138.3718 - 0.0000  19714.0223 - 0.0000  20136.9190 - 0.0000
JTTDCMut         -9327.6546  19141.3092 - 0.0000  19716.9597 - 0.0000  20139.8564 - 0.0000
JTT              -9334.6621  19155.3241 - 0.0000  19730.9746 - 0.0000  20153.8713 - 0.0000
PMB              -9339.0324  19164.0648 - 0.0000  19739.7153 - 0.0000  20162.6120 - 0.0000
Blosum62         -9343.1257  19172.2513 - 0.0000  19747.9018 - 0.0000  20170.7985 - 0.0000
WAG+F            -9290.5414  19105.0828 - 0.0000  19842.0454 - 0.0000  20181.7057 - 0.0000
cpREV+F          -9323.2243  19170.4487 - 0.0000  19907.4113 - 0.0000  20247.0716 - 0.0000
VT+F             -9343.2552  19210.5104 - 0.0000  19947.4730 - 0.0000  20287.1333 - 0.0000
JTTDCMut+F       -9367.9992  19259.9984 - 0.0000  19996.9610 - 0.0000  20336.6213 - 0.0000
JTT+F            -9376.5631  19277.1262 - 0.0000  20014.0888 - 0.0000  20353.7491 - 0.0000
Blosum62+F       -9381.3522  19286.7045 - 0.0000  20023.6670 - 0.0000  20363.3273 - 0.0000
PMB+F            -9383.8277  19291.6554 - 0.0000  20028.6180 - 0.0000  20368.2783 - 0.0000
DCMut            -9482.4362  19450.8725 - 0.0000  20026.5230 - 0.0000  20449.4197 - 0.0000
Dayhoff          -9483.0774  19452.1548 - 0.0000  20027.8053 - 0.0000  20450.7020 - 0.0000
DCMut+F          -9485.7283  19495.4565 - 0.0000  20232.4191 - 0.0000  20572.0794 - 0.0000
Dayhoff+F        -9485.9620  19495.9240 - 0.0000  20232.8866 - 0.0000  20572.5469 - 0.0000
Poisson+F+I+G4   -9699.7730  19927.5460 - 0.0000  20683.8703 - 0.0000  21012.3873 - 0.0000
Poisson+F+G4     -9703.7371  19933.4743 - 0.0000  20680.0549 - 0.0000  21014.2064 - 0.0000
Poisson+F+R4     -9689.0563  19914.1127 - 0.0000  20710.7094 - 0.0000  21015.3910 - 0.0000
Poisson+F+R5     -9685.4643  19910.9287 - 0.0000  20728.4706 - 0.0000  21020.4255 - 0.0000
Poisson+F+R3     -9698.4530  19928.9059 - 0.0000  20705.1026 - 0.0000  21021.9658 - 0.0000
Poisson+I+G4     -9779.8148  20049.6296 - 0.0000  20640.5120 - 0.0000  21056.3953 - 0.0000
Poisson+G4       -9783.9297  20055.8593 - 0.0000  20639.0788 - 0.0000  21058.5157 - 0.0000
Poisson+R4       -9769.1259  20036.2518 - 0.0000  20658.7518 - 0.0000  21059.4544 - 0.0000
Poisson+R5       -9765.7793  20033.5587 - 0.0000  20672.4678 - 0.0000  21064.9798 - 0.0000
Poisson+R3       -9778.3769  20050.7539 - 0.0000  20657.2489 - 0.0000  21065.7380 - 0.0000
Poisson+F+R2     -9735.2981  19998.5963 - 0.0000  20754.9206 - 0.0000  21083.4376 - 0.0000
Poisson+R2       -9815.4571  20120.9142 - 0.0000  20711.7966 - 0.0000  21127.6799 - 0.0000
Poisson+F+I      -9934.9769  20395.9537 - 0.0000  21142.5344 - 0.0000  21476.6858 - 0.0000
Poisson+I       -10014.0318  20516.0635 - 0.0000  21099.2830 - 0.0000  21518.7199 - 0.0000
Poisson+F       -10285.7402  21095.4804 - 0.0000  21832.4430 - 0.0000  22172.1033 - 0.0000
Poisson         -10366.2610  21218.5221 - 0.0000  21794.1726 - 0.0000  22217.0692 - 0.0000

AIC, w-AIC   : Akaike information criterion scores and weights.
AICc, w-AICc : Corrected AIC scores and weights.
BIC, w-BIC   : Bayesian information criterion scores and weights.

Plus signs denote the 95% confidence sets.
Minus signs denote significant exclusion.

SUBSTITUTION PROCESS
--------------------

Model of substitution: WAG+I+G4

State frequencies: (model)

Model of rate heterogeneity: Invar+Gamma with 4 categories
Proportion of invariable sites: 0.2018
Gamma shape alpha: 0.7269

 Category  Relative_rate  Proportion
  0         0              0.2018
  1         0.1001         0.1996
  2         0.4710         0.1996
  3         1.1706         0.1996
  4         3.2693         0.1996
Relative rates are computed as MEAN of the portion of the Gamma distribution falling in the category.

MAXIMUM LIKELIHOOD TREE
-----------------------

Log-likelihood of the tree: -8542.8162 (s.e. 444.9634)
Unconstrained log-likelihood (without tree): -2316.5351
Number of free parameters (#branches + #model parameters): 245
Akaike information criterion (AIC) score: 17575.6323
Corrected Akaike information criterion (AICc) score: 18166.5147
Bayesian information criterion (BIC) score: 18582.3980

Total tree length (sum of branch lengths): 3.5339
Sum of internal branch lengths: 1.8330 (51.8691% of tree length)

WARNING: 18 near-zero internal branches (<0.0022) should be treated with caution
         Such branches are denoted by '**' in the figure below

NOTE: Tree is UNROOTED although outgroup taxon '758802_AQT80891_rbcL' is drawn at root
Numbers in parentheses are  ultrafast bootstrap support (%)

                                                                                 +**3258_AAA57239_rbcL
                                                                              +--| (100)
                                                                              |  +**3262_AGC26636_rbcL
                                                                           +--| (76)
                                                                           |  |  +--58829_BAC67011_rbcL
                                                                           |  +--| (100)
                                                                           |     +--1481379_QAV57667_rbcL
                                                                        +--| (81)
                                                                        |  |        +--3284_AHA59565_rbcL
                                                                        |  |     +--| (100)
                                                                        |  |     |  +--90693_QCD15697_rbcL
                                                                        |  |  +--| (100)
                                                                        |  |  |  +--32108_AXX76473_rbcL
                                                                        |  +--| (100)
                                                                        |     +--397682_AHA59686_rbcL
                                                                     +--| (99)
                                                                     |  |  +--191650_BAC66999_rbcL
                                                                     |  +--| (83)
                                                                     |     +--41968_BAC67001_rbcL
                                                                  +**| (76)
                                                                  |  |        +--13333_AAA92149_rbcL
                                                                  |  |     +--| (100)
                                                                  |  |     |  |        +**2173159_AWD77659_rbcL
                                                                  |  |     |  |     +--| (100)
                                                                  |  |     |  |     |  +**38861_AWD77744_rbcL
                                                                  |  |     |  |  +--| (82)
                                                                  |  |     |  |  |  +--296032_AYE68046_rbcL
                                                                  |  |     |  +--| (93)
                                                                  |  |     |     +**310672_AYE67957_rbcL
                                                                  |  |  +--| (95)
                                                                  |  |  |  |     +--13644_AAA92924_rbcL
                                                                  |  |  |  |  +--| (99)
                                                                  |  |  |  |  |  |     +--306635_AAX18750_rbcL
                                                                  |  |  |  |  |  |  +--| (100)
                                                                  |  |  |  |  |  |  |  +--306637_AAX18751_rbcL
                                                                  |  |  |  |  |  +**| (57)
                                                                  |  |  |  |  |     |  +--114198_CAB71925_rbcL
                                                                  |  |  |  |  |     +--| (100)
                                                                  |  |  |  |  |        +--72643_CAC17827_rbcL
                                                                  |  |  |  +--| (98)
                                                                  |  |  |     |     +**151847_AAK70983_rbcL
                                                                  |  |  |     |  +--| (100)
                                                                  |  |  |     |  |  +**29755_CAB85661_rbcL
                                                                  |  |  |     +--| (100)
                                                                  |  |  |        |     +--66636_AAY19314_rbcL
                                                                  |  |  |        |  +--| (99)
                                                                  |  |  |        |  |  +--66627_CAA75248_rbcL
                                                                  |  |  |        +--| (100)
                                                                  |  |  |           +--45189_CAB62905_rbcL
                                                                  |  +--| (99)
                                                                  |     |     +--3331_AAM49707_rbcL
                                                                  |     |  +--| (100)
                                                                  |     |  |  +--3329_CAA53209_rbcL
                                                                  |     +--| (100)
                                                                  |        |                 +**58033_AAP87764_rbcL
                                                                  |        |              +**| (53)
                                                                  |        |              |  +**115877_BAR93643_rbcL
                                                                  |        |           +--| (99)
                                                                  |        |           |  +--182487_AAP87765_rbcL
                                                                  |        |        +--| (100)
                                                                  |        |        |  |  +--114456_AAP87766_rbcL
                                                                  |        |        |  +--| (99)
                                                                  |        |        |     +**707766_AFS64400_rbcL
                                                                  |        |     +--| (97)
                                                                  |        |     |  |  +--147282_AFZ65553_rbcL
                                                                  |        |     |  +--| (100)
                                                                  |        |     |     +**89484_AXI98084_rbcL
                                                                  |        |  +--| (81)
                                                                  |        |  |  |     +**120273_AHL69546_rbcL
                                                                  |        |  |  |  +**| (97)
                                                                  |        |  |  |  |  +**1982072_QBK36602_rbcL
                                                                  |        |  |  +--| (84)
                                                                  |        |  |     +--46220_QBK36356_rbcL
                                                                  |        +--| (82)
                                                                  |           |     +**58042_ABD04207_rbcL
                                                                  |           |  +--| (100)
                                                                  |           |  |  +**3349_ALK01248_rbcL
                                                                  |           +--| (100)
                                                                  |              +--71633_AET48331_rbcL
                                                          +-------| (100)
                                                          |       |                       +--61570_AAC96034_rbcL
                                                          |       |                    +--| (96)
                                                          |       |                    |  +--61582_AAC96046_rbcL
                                                          |       |                 +**| (54)
                                                          |       |                 |  +--61583_AAC96049_rbcL
                                                          |       |              +--| (89)
                                                          |       |              |  +**61571_AAC96035_rbcL
                                                          |       |           +**| (53)
                                                          |       |           |  +--61569_AAC96036_rbcL
                                                          |       |        +--| (88)
                                                          |       |        |  +**408846_BAM65607_rbcL
                                                          |       |     +--| (98)
                                                          |       |     |  |                 +--61548_AAC96037_rbcL
                                                          |       |     |  |              +--| (88)
                                                          |       |     |  |              |  +--61585_AAC96047_rbcL
                                                          |       |     |  |           +--| (92)
                                                          |       |     |  |           |  +--61560_AAC96044_rbcL
                                                          |       |     |  |        +--| (79)
                                                          |       |     |  |        |  +--408849_BAM65611_rbcL
                                                          |       |     |  |     +--| (90)
                                                          |       |     |  |     |  |  +--61549_AAC96045_rbcL
                                                          |       |     |  |     |  +--| (86)
                                                          |       |     |  |     |     |        +**301181_BAD98508_rbcL
                                                          |       |     |  |     |     |     +--| (100)
                                                          |       |     |  |     |     |     |  +--408847_BAM65609_rbcL
                                                          |       |     |  |     |     |  +--| (100)
                                                          |       |     |  |     |     |  |  +--408848_BAM65610_rbcL
                                                          |       |     |  |     |     +--| (99)
                                                          |       |     |  |     |        +**408850_BAM65612_rbcL
                                                          |       |     |  |  +--| (87)
                                                          |       |     |  |  |  |  +**61513_AAC96038_rbcL
                                                          |       |     |  |  |  +--| (99)
                                                          |       |     |  |  |     |        +--61555_AAC96040_rbcL
                                                          |       |     |  |  |     |     +--| (90)
                                                          |       |     |  |  |     |     |  +--61554_AAC96041_rbcL
                                                          |       |     |  |  |     |  +**| (70)
                                                          |       |     |  |  |     |  |  +--61558_AAC96042_rbcL
                                                          |       |     |  |  |     +--| (100)
                                                          |       |     |  |  |        +--61559_AAC96043_rbcL
                                                          |       |     |  +--| (63)
                                                          |       |     |     |  +**61556_AAC96039_rbcL
                                                          |       |     |     +--| (77)
                                                          |       |     |        |  +--61584_AAC96048_rbcL
                                                          |       |     |        +--| (88)
                                                          |       |     |           |           +--61563_AAC96050_rbcL
                                                          |       |     |           |        +**| (36)
                                                          |       |     |           |        |  +--700990_QBX99125_rbcL
                                                          |       |     |           |     +--| (62)
                                                          |       |     |           |     |  |                    +**61564_AAC96051_rbcL
                                                          |       |     |           |     |  |                 +--| (81)
