IQ-TREE 1.6.12 built Aug 15 2019

Input file name: nt_trimmed.phy
Type of analysis: ModelFinder + tree reconstruction + ultrafast bootstrap (2000 replicates)
Random seed number: 112056

REFERENCES
----------

To cite ModelFinder please use: 

Subha Kalyaanamoorthy, Bui Quang Minh, Thomas KF Wong, Arndt von Haeseler,
and Lars S Jermiin (2017) ModelFinder: Fast model selection for
accurate phylogenetic estimates. Nature Methods, 14:587–589.
https://doi.org/10.1038/nmeth.4285

To cite IQ-TREE please use:

Lam-Tung Nguyen, Heiko A. Schmidt, Arndt von Haeseler, and Bui Quang Minh
(2015) IQ-TREE: A fast and effective stochastic algorithm for estimating
maximum likelihood phylogenies. Mol Biol Evol, 32:268-274.
https://doi.org/10.1093/molbev/msu300

Since you used ultrafast bootstrap (UFBoot) please also cite: 

Diep Thi Hoang, Olga Chernomor, Arndt von Haeseler, Bui Quang Minh,
and Le Sy Vinh (2017) UFBoot2: Improving the ultrafast bootstrap
approximation. Mol Biol Evol, in press.
https://doi.org/10.1093/molbev/msx281

SEQUENCE ALIGNMENT
------------------

Input data: 126 sequences with 1319 nucleotide sites
Number of constant sites: 445 (= 33.7377% of all sites)
Number of invariant (constant or ambiguous constant) sites: 445 (= 33.7377% of all sites)
Number of parsimony informative sites: 795
Number of distinct site patterns: 821

ModelFinder
-----------

Best-fit model according to BIC: SYM+I+G4

List of models sorted by BIC scores: 

Model             LogL          AIC      w-AIC      AICc     w-AICc       BIC      w-BIC
SYM+I+G4        -32161.8983  64835.7967 + 1.0000  64959.6988 + 0.9999  66163.0617 + 0.9952
TVMe+G4         -32264.9317  65037.8634 - 0.0000  65159.6115 - 0.0000  66354.7592 - 0.0000
K3P+G4          -32278.2929  65060.5859 - 0.0000  65180.2031 - 0.0000  66367.1124 - 0.0000
K2P+G4          -32289.5745  65081.1489 - 0.0000  65199.7094 - 0.0000  66382.4909 - 0.0000
GTR+F+G4        -32281.7437  65079.4875 - 0.0000  65205.5667 - 0.0000  66417.1218 - 0.0000
TIM+F+I+G4      -32287.4731  65088.9462 - 0.0000  65213.9339 - 0.0000  66421.3959 - 0.0000
TIM2+F+I+G4     -32289.9264  65093.8527 - 0.0000  65218.8405 - 0.0000  66426.3024 - 0.0000
TN+F+I+G4       -32295.2852  65102.5703 - 0.0000  65226.4724 - 0.0000  66429.8354 - 0.0000
TIM3+F+G4       -32303.7615  65119.5229 - 0.0000  65243.4250 - 0.0000  66446.7880 - 0.0000
TVM+F+I+G4      -32296.9068  65109.8137 - 0.0000  65235.8929 - 0.0000  66447.4480 - 0.0000
TPM3+F+I+G4     -32314.4726  65140.9453 - 0.0000  65264.8473 - 0.0000  66468.2103 - 0.0000
TPM3u+F+I+G4    -32314.4911  65140.9822 - 0.0000  65264.8843 - 0.0000  66468.2473 - 0.0000
TIM+F+G4        -32339.7414  65191.4828 - 0.0000  65315.3849 - 0.0000  66518.7479 - 0.0000
TIM2+F+G4       -32342.1003  65196.2006 - 0.0000  65320.1027 - 0.0000  66523.4657 - 0.0000
TN+F+G4         -32348.5264  65207.0529 - 0.0000  65329.8751 - 0.0000  66529.1333 - 0.0000
K3Pu+F+I+G4     -32346.1258  65204.2517 - 0.0000  65328.1538 - 0.0000  66531.5167 - 0.0000
TPM2u+F+I+G4    -32349.7638  65211.5276 - 0.0000  65335.4297 - 0.0000  66538.7927 - 0.0000
TPM2+F+I+G4     -32349.7681  65211.5361 - 0.0000  65335.4382 - 0.0000  66538.8012 - 0.0000
HKY+F+I+G4      -32353.8535  65217.7070 - 0.0000  65340.5292 - 0.0000  66539.7874 - 0.0000
TVM+F+G4        -32347.0605  65208.1210 - 0.0000  65333.1088 - 0.0000  66540.5707 - 0.0000
TPM3u+F+G4      -32366.6466  65243.2932 - 0.0000  65366.1154 - 0.0000  66565.3736 - 0.0000
TPM3+F+G4       -32366.6486  65243.2971 - 0.0000  65366.1193 - 0.0000  66565.3776 - 0.0000
K3Pu+F+G4       -32397.5321  65305.0642 - 0.0000  65427.8864 - 0.0000  66627.1446 - 0.0000
TPM2+F+G4       -32402.0239  65314.0477 - 0.0000  65436.8699 - 0.0000  66636.1281 - 0.0000
TPM2u+F+G4      -32402.0247  65314.0493 - 0.0000  65436.8715 - 0.0000  66636.1298 - 0.0000
HKY+F+G4        -32406.5915  65321.1830 - 0.0000  65442.9312 - 0.0000  66638.0788 - 0.0000
JC+I+G4         -33306.6042  67115.2084 - 0.0000  67233.7689 - 0.0000  68416.5504 - 0.0000
JC+G4           -33347.5060  67195.0120 - 0.0000  67312.5214 - 0.0000  68491.1693 - 0.0000
F81+F+I+G4      -33432.4140  67372.8280 - 0.0000  67494.5761 - 0.0000  68689.7238 - 0.0000
F81+F+G4        -33472.1198  67450.2396 - 0.0000  67570.9194 - 0.0000  68761.9508 - 0.0000
SYM+I           -33582.6222  67675.2444 - 0.0000  67798.0666 - 0.0000  68997.3248 - 0.0000
TIMe+I          -33595.0571  67696.1141 - 0.0000  67816.7939 - 0.0000  69007.8253 - 0.0000
TIM3e+I         -33608.4842  67722.9684 - 0.0000  67843.6483 - 0.0000  69034.6796 - 0.0000
TNe+I           -33617.1288  67738.2575 - 0.0000  67857.8748 - 0.0000  69044.7841 - 0.0000
TIM2e+I         -33614.2164  67734.4328 - 0.0000  67855.1126 - 0.0000  69046.1440 - 0.0000
TVMe+I          -33656.1709  67820.3417 - 0.0000  67942.0899 - 0.0000  69137.2375 - 0.0000
K3P+I           -33668.6933  67841.3866 - 0.0000  67961.0039 - 0.0000  69147.9132 - 0.0000
GTR+F+I         -33662.0054  67840.0108 - 0.0000  67966.0900 - 0.0000  69177.6451 - 0.0000
K2P+I           -33690.7626  67883.5253 - 0.0000  68002.0857 - 0.0000  69184.8672 - 0.0000
TIM3+F+I        -33691.7682  67895.5364 - 0.0000  68019.4385 - 0.0000  69222.8015 - 0.0000
TIM+F+I         -33705.0364  67922.0728 - 0.0000  68045.9748 - 0.0000  69249.3378 - 0.0000
TIM2+F+I        -33717.1556  67946.3113 - 0.0000  68070.2134 - 0.0000  69273.5763 - 0.0000
TN+F+I          -33724.5464  67959.0929 - 0.0000  68081.9151 - 0.0000  69281.1733 - 0.0000
TVM+F+I         -33739.2182  67992.4364 - 0.0000  68117.4241 - 0.0000  69324.8861 - 0.0000
TPM3+F+I        -33768.5179  68047.0359 - 0.0000  68169.8581 - 0.0000  69369.1163 - 0.0000
TPM3u+F+I       -33768.5181  68047.0362 - 0.0000  68169.8584 - 0.0000  69369.1166 - 0.0000
K3Pu+F+I        -33782.2670  68074.5341 - 0.0000  68197.3563 - 0.0000  69396.6145 - 0.0000
TPM2u+F+I       -33794.8338  68099.6676 - 0.0000  68222.4898 - 0.0000  69421.7481 - 0.0000
TPM2+F+I        -33794.8339  68099.6678 - 0.0000  68222.4900 - 0.0000  69421.7482 - 0.0000
HKY+F+I         -33801.7996  68111.5993 - 0.0000  68233.3474 - 0.0000  69428.4951 - 0.0000
JC+I            -34661.8334  69823.6668 - 0.0000  69941.1761 - 0.0000  71119.8241 - 0.0000
F81+F+I         -34779.0659  70064.1319 - 0.0000  70184.8117 - 0.0000  71375.8431 - 0.0000
SYM             -35693.9009  71895.8018 - 0.0000  72017.5499 - 0.0000  73212.6976 - 0.0000
TIMe            -35703.6619  71911.3238 - 0.0000  72030.9410 - 0.0000  73217.8503 - 0.0000
TIM3e           -35716.9328  71937.8656 - 0.0000  72057.4828 - 0.0000  73244.3921 - 0.0000
TNe             -35726.8044  71955.6088 - 0.0000  72074.1692 - 0.0000  73256.9507 - 0.0000
TIM2e           -35726.8056  71957.6111 - 0.0000  72077.2284 - 0.0000  73264.1377 - 0.0000
GTR+F           -35764.6788  72043.3575 - 0.0000  72168.3453 - 0.0000  73375.8072 - 0.0000
TIM3+F          -35788.9255  72087.8510 - 0.0000  72210.6732 - 0.0000  73409.9315 - 0.0000
TIM+F           -35806.8854  72123.7708 - 0.0000  72246.5930 - 0.0000  73445.8512 - 0.0000
TN+F            -35830.1016  72168.2032 - 0.0000  72289.9513 - 0.0000  73485.0990 - 0.0000
TIM2+F          -35829.3744  72168.7488 - 0.0000  72291.5710 - 0.0000  73490.8292 - 0.0000
TVMe            -35909.4569  72324.9137 - 0.0000  72445.5935 - 0.0000  73636.6249 - 0.0000
K3P             -35919.5121  72341.0242 - 0.0000  72459.5847 - 0.0000  73642.3661 - 0.0000
K2P             -35942.8063  72385.6125 - 0.0000  72503.1219 - 0.0000  73681.7698 - 0.0000
TVM+F           -35991.3046  72494.6092 - 0.0000  72618.5113 - 0.0000  73821.8742 - 0.0000
TPM3+F          -36015.4778  72538.9556 - 0.0000  72660.7037 - 0.0000  73855.8514 - 0.0000
TPM3u+F         -36015.4784  72538.9568 - 0.0000  72660.7049 - 0.0000  73855.8526 - 0.0000
K3Pu+F          -36033.4030  72574.8060 - 0.0000  72696.5541 - 0.0000  73891.7018 - 0.0000
HKY+F           -36056.8542  72619.7084 - 0.0000  72740.3883 - 0.0000  73931.4196 - 0.0000
TPM2+F          -36056.2766  72620.5531 - 0.0000  72742.3013 - 0.0000  73937.4489 - 0.0000
TPM2u+F         -36056.2769  72620.5538 - 0.0000  72742.3019 - 0.0000  73937.4496 - 0.0000
JC              -36875.3480  74248.6961 - 0.0000  74365.1600 - 0.0000  75539.6687 - 0.0000
F81+F           -36990.1081  74484.2162 - 0.0000  74603.8335 - 0.0000  75790.7428 - 0.0000

AIC, w-AIC   : Akaike information criterion scores and weights.
AICc, w-AICc : Corrected AIC scores and weights.
BIC, w-BIC   : Bayesian information criterion scores and weights.

Plus signs denote the 95% confidence sets.
Minus signs denote significant exclusion.

SUBSTITUTION PROCESS
--------------------

Model of substitution: SYM+I+G4

Rate parameter R:

  A-C: 1.2332
  A-G: 3.5965
  A-T: 1.2209
  C-G: 1.6744
  C-T: 5.6781
  G-T: 1.0000

State frequencies: (equal frequencies)

Rate matrix Q:

  A   -0.8402    0.1712    0.4994    0.1695
  C    0.1712    -1.192    0.2325    0.7885
  G    0.4994    0.2325   -0.8708    0.1389
  T    0.1695    0.7885    0.1389    -1.097

Model of rate heterogeneity: Invar+Gamma with 4 categories
Proportion of invariable sites: 0.2629
Gamma shape alpha: 0.8575

 Category  Relative_rate  Proportion
  0         0              0.2629
  1         0.1461         0.1843
  2         0.5824         0.1843
  3         1.318          0.1843
  4         3.38           0.1843
Relative rates are computed as MEAN of the portion of the Gamma distribution falling in the category.

MAXIMUM LIKELIHOOD TREE
-----------------------

Log-likelihood of the tree: -31996.2952 (s.e. 850.9577)
Unconstrained log-likelihood (without tree): -7299.1685
Number of free parameters (#branches + #model parameters): 256
Akaike information criterion (AIC) score: 64504.5905
Corrected Akaike information criterion (AICc) score: 64628.4925
Bayesian information criterion (BIC) score: 65831.8555

Total tree length (sum of branch lengths): 6.9501
Sum of internal branch lengths: 3.7125 (53.4163% of tree length)

WARNING: 10 near-zero internal branches (<0.0008) should be treated with caution
         Such branches are denoted by '**' in the figure below

NOTE: Tree is UNROOTED although outgroup taxon '758802_AQT80891_rbcL' is drawn at root
Numbers in parentheses are  ultrafast bootstrap support (%)

                                                                       +--191650_BAC66999_rbcL
                                                                    +--| (100)
                                                                    |  +--41968_BAC67001_rbcL
                                                                 +--| (100)
                                                                 |  |  +--58829_BAC67011_rbcL
                                                                 |  +--| (100)
                                                                 |     +--1481379_QAV57667_rbcL
                                                              +--| (100)
                                                              |  |  +--397682_AHA59686_rbcL
                                                              |  +--| (98)
                                                              |     +--32108_AXX76473_rbcL
                                                           +--| (100)
                                                           |  |  +--3284_AHA59565_rbcL
                                                           |  +--| (100)
                                                           |     +--90693_QCD15697_rbcL
                                                        +--| (78)
                                                        |  |   +--3262_AGC26636_rbcL
                                                        |  +---| (100)
                                                        |      +--3258_AAA57239_rbcL
                                                     +--| (78)
                                                     |  |              +**151847_AAK70983_rbcL
                                                     |  |           +--| (100)
                                                     |  |           |  +**29755_CAB85661_rbcL
                                                     |  |        +--| (100)
                                                     |  |        |  |  +--45189_CAB62905_rbcL
                                                     |  |        |  +--| (100)
                                                     |  |        |     |  +--66636_AAY19314_rbcL
                                                     |  |        |     +--| (100)
                                                     |  |        |        +--66627_CAA75248_rbcL
                                                     |  |     +--| (99)
                                                     |  |     |  |     +--114198_CAB71925_rbcL
                                                     |  |     |  |  +--| (100)
                                                     |  |     |  |  |  +--72643_CAC17827_rbcL
                                                     |  |     |  +--| (100)
                                                     |  |     |     |     +--306635_AAX18750_rbcL
                                                     |  |     |     |  +--| (100)
                                                     |  |     |     |  |  +--306637_AAX18751_rbcL
                                                     |  |     |     +--| (100)
                                                     |  |     |        +--13644_AAA92924_rbcL
                                                     |  |  +--| (100)
                                                     |  |  |  |  +--13333_AAA92149_rbcL
                                                     |  |  |  +--| (100)
                                                     |  |  |     |     +--310672_AYE67957_rbcL
                                                     |  |  |     |  +--| (100)
                                                     |  |  |     |  |  +--296032_AYE68046_rbcL
                                                     |  |  |     +--| (100)
                                                     |  |  |        |  +**2173159_AWD77659_rbcL
                                                     |  |  |        +--| (100)
                                                     |  |  |           +**38861_AWD77744_rbcL
                                                     |  +--| (100)
                                                     |     |           +**3331_AAM49707_rbcL
                                                     |     |        +--| (100)
                                                     |     |        |  +--3329_CAA53209_rbcL
                                                     |     |     +--| (100)
                                                     |     |     |  |     +**58042_ABD04207_rbcL
                                                     |     |     |  |  +--| (100)
                                                     |     |     |  |  |  +**3349_ALK01248_rbcL
                                                     |     |     |  +--| (100)
                                                     |     |     |     +**71633_AET48331_rbcL
                                                     |     |  +--| (99)
                                                     |     |  |  |     +--147282_AFZ65553_rbcL
                                                     |     |  |  |  +--| (100)
                                                     |     |  |  |  |  +--89484_AXI98084_rbcL
                                                     |     |  |  +--| (100)
                                                     |     |  |     |     +**120273_AHL69546_rbcL
                                                     |     |  |     |  +**| (100)
                                                     |     |  |     |  |  +--46220_QBK36356_rbcL
                                                     |     |  |     +--| (100)
                                                     |     |  |        +--1982072_QBK36602_rbcL
                                                     |     +--| (100)
                                                     |        |        +**58033_AAP87764_rbcL
                                                     |        |     +**| (51)
                                                     |        |     |  +**115877_BAR93643_rbcL
                                                     |        |  +--| (99)
                                                     |        |  |  +--182487_AAP87765_rbcL
                                                     |        +--| (100)
                                                     |           |  +--114456_AAP87766_rbcL
                                                     |           +--| (99)
                                                     |              +**707766_AFS64400_rbcL
                                         +-----------| (100)
                                         |           |                                         +**301181_BAD98508_rbcL
                                         |           |                                      +--| (100)
                                         |           |                                      |  +--408847_BAM65609_rbcL
                                         |           |                                   +**| (98)
                                         |           |                                   |  +--408848_BAM65610_rbcL
                                         |           |                                +--| (100)
                                         |           |                                |  +--408850_BAM65612_rbcL
                                         |           |                             +--| (95)
                                         |           |                             |  +--408849_BAM65611_rbcL
                                         |           |                          +--| (70)
                                         |           |                          |  |     +--61558_AAC96042_rbcL
                                         |           |                          |  |  +--| (60)
                                         |           |                          |  |  |  +--61560_AAC96044_rbcL
                                         |           |                          |  +--| (43)
                                         |           |                          |     +--61549_AAC96045_rbcL
                                         |           |                       +--| (63)
                                         |           |                       |  +--61548_AAC96037_rbcL
                                         |           |                    +--| (71)
                                         |           |                    |  |  +--61513_AAC96038_rbcL
                                         |           |                    |  +--| (93)
                                         |           |                    |     |     +--61555_AAC96040_rbcL
                                         |           |                    |     |  +--| (100)
                                         |           |                    |     |  |  +--61554_AAC96041_rbcL
                                         |           |                    |     +--| (100)
                                         |           |                    |        +--61559_AAC96043_rbcL
                                         |           |                 +--| (100)
                                         |           |                 |  +--61556_AAC96039_rbcL
                                         |           |              +--| (95)
                                         |           |              |  |     +**408846_BAM65607_rbcL
                                         |           |              |  |  +--| (98)
                                         |           |              |  |  |  +--61569_AAC96036_rbcL
                                         |           |              |  +--| (100)
                                         |           |              |     |  +--61570_AAC96034_rbcL
                                         |           |              |     +--| (100)
                                         |           |              |        +--61571_AAC96035_rbcL
                                         |           |           +--| (100)
                                         |           |           |  +--61583_AAC96049_rbcL
                                         |           |        +--| (100)
                                         |           |        |  |                             +**140636_BAM65605_rbcL
                                         |           |        |  |                          +--| (100)
                                         |           |        |  |                          |  +--61579_AAC96053_rbcL
                                         |           |        |  |                       +**| (98)
                                         |           |        |  |                       |  +--700990_QBX99125_rbcL
                                         |           |        |  |                    +**| (57)
                                         |           |        |  |                    |  +--61563_AAC96050_rbcL
                                         |           |        |  |                 +**| (84)
                                         |           |        |  |                 |  |  +--61578_AAC96054_rbcL
                                         |           |        |  |                 |  +--| (96)
                                         |           |        |  |                 |     +--61547_AAC96055_rbcL
                                         |           |        |  |              +--| (100)
                                         |           |        |  |              |  +--2564002_QBX99207_rbcL
                                         |           |        |  |           +--| (95)
                                         |           |        |  |           |  |  +--408845_BAM65606_rbcL
                                         |           |        |  |           |  +--| (100)
                                         |           |        |  |           |     |  +--61562_AAC96052_rbcL
                                         |           |        |  |           |     +**| (95)
                                         |           |        |  |           |        |     +--122744_AAG53561_rbcL
                                         |           |        |  |           |        |  +--| (96)
                                         |           |        |  |           |        |  |  +--262976_AAS17010_rbcL
                                         |           |        |  |           |        +--| (97)
                                         |           |        |  |           |           +--1592803_AJD22496_rbcL
                                         |           |        |  |        +--| (93)
                                         |           |        |  |        |  |     +--262978_AAS17011_rbcL
                                         |           |        |  |        |  |  +**| (59)
                                         |           |        |  |        |  |  |  +**262980_AAS17012_rbcL
                                         |           |        |  |        |  +--| (100)
                                         |           |        |  |        |     +**1903712_QBX99043_rbcL
                                         |           |        |  |     +--| (99)
                                         |           |        |  |     |  +--61564_AAC96051_rbcL
                                         |           |        |  |  +--| (99)
                                         |           |        |  |  |  |  +--61582_AAC96046_rbcL
                                         |           |        |  |  |  +--| (97)
                                         |           |        |  |  |     +--61585_AAC96047_rbcL
                                         |           |        |  +--| (98)
                                         |           |        |     +--61584_AAC96048_rbcL
                                         |           |     +--| (100)
                                         |           |     |  +--37420_AIB08516_rbcL
                                         |           |  +--| (78)
                                         |           |  |  +--1846180_AND48323_rbcL
                                         |           +--| (77)
                                         |              +--37425_BAI66345_rbcL
                                      +--| (99)
                                      |  |     +--1973483_BAY31787_rbcL
                                      |  |  +--| (96)
                                      |  |  |  |                 +--1973475_BAY39546_rbcL
                                      |  |  |  |              +--| (95)
                                      |  |  |  |              |  +--1973485_BAY93896_rbcL
                                      |  |  |  |           +--| (97)
                                      |  |  |  |           |  +--1628751_PHK41354_rbcL
                                      |  |  |  |        +--| (99)
                                      |  |  |  |        |  |     +--1137087_BBD65873_rbcL
                                      |  |  |  |        |  |  +--| (99)
                                      |  |  |  |        |  |  |  +--2653204_QFS49268_rbcL
                                      |  |  |  |        |  +--| (100)
                                      |  |  |  |        |     +--63737_ACC82570_rbcL
                                      |  |  |  |     +--| (100)
                                      |  |  |  |     |  |     +--1647413_ALB41756_rbcL
                                      |  |  |  |     |  |  +--| (100)
                                      |  |  |  |     |  |  |  |  +--1710891_OBQ10764_rbcL
                                      |  |  |  |     |  |  |  +--| (100)
                                      |  |  |  |     |  |  |     +--1710886_OBQ36220_rbcL
                                      |  |  |  |     |  +--| (100)
                                      |  |  |  |     |     +--1710888_OBQ36830_rbcL
                                      |  |  |  |  +--| (77)
                                      |  |  |  |  |  +----373994_AFY55923_rbcL
                                      |  |  |  +--| (79)
                                      |  |  |     +--272123_AFZ55644_rbcL
                                      |  +--| (75)
                                      |     |        +---2005462_BAZ04846_rbcL
                                      |     |     +--| (75)
                                      |     |     |  |  +**2005469_BAZ16966_rbcL
                                      |     |     |  +--| (100)
                                      |     |     |     +**2005463_BAZ63111_rbcL
                                      |     |  +--| (68)
                                      |     |  |  |  +--2005461_BAZ42712_rbcL
                                      |     |  |  +--| (98)
                                      |     |  |     +--987040_PAX60588_rbcL
                                      |     +--| (77)
                                      |        +--1170562_AFZ01992_rbcL
                                   +--| (48)
                                   |  |                   +--927668_ELS32946_rbcL
                                   |  |                +--| (94)
                                   |  |                |  |  +--685565_BBC26154_rbcL
                                   |  |                |  +--| (95)
                                   |  |                |     +--1153_PZV11582_rbcL
                                   |  |             +--| (97)
                                   |  |             |  +--945775_PZO42169_rbcL
                                   |  |          +--| (98)
                                   |  |          |  +--1980935_OYQ65395_rbcL
                                   |  |     +----| (100)
                                   |  |     |    +--1153_PZU95930_rbcL
                                   |  |  +--| (80)
                                   |  |  |  |             +--32049_ACA99786_rbcL
                                   |  |  |  |          +**| (45)
                                   |  |  |  |          |  |  +**374982_AMA09473_rbcL
                                   |  |  |  |          |  +**| (70)
                                   |  |  |  |          |     +--195248_ANV90809_rbcL
                                   |  |  |  |       +--| (53)
                                   |  |  |  |       |  +--2579791_QCS50341_rbcL
                                   |  |  |  +-------| (100)
                                   |  |  |          +**195498_ANV87636_rbcL
                                   |  +--| (47)
                                   |     |          +**269084_BAD78320_rbcL
                                   |     |       +--| (100)
                                   |     |       |  +**1140_ABB57456_rbcL
                                   |     |  +----| (100)
                                   |     |  |    +--2219813_AZB73040_rbcL
                                   |     +--| (29)
                                   |        |   +**1704291_PIB07953_rbcL
                                   |        +---| (100)
                                   |            +**1880902_OCQ98652_rbcL
                                +--| (57)
                                |  +------195253_AFY61139_rbcL
                            +---| (86)
                            |   +----82654_AFY69218_rbcL
+---------------------------| (100)
|                           |  +--33072_BAC90097_rbcL
|                           +--| (78)
|                              +----1416614_AGY56915_rbcL
|
|          +--37332_APA98613_rbcL
|       +--| (99)
|       |  +--1823_QDP79558_rbcL
|    +--| (100)
|    |  +--455432_ATL67803_rbcL
+----| (100)
|    |  +--2213200_APE34591_rbcL
|    +--| (100)
|       +--135487_CCF64008_rbcL
|
+-------758802_AQT80891_rbcL

Tree in newick format:

